SlNo,RA_ICRS,DE_ICRS,Source,GLON,GLAT,plx,pmRA,pmDE,o_,GMag,BP-RP,PMemb,Cluster,SimbadName,_RA.icrs,_DE.icrs

1,102.01912417417,+39.22091161836,944483065240504064,176.6843865889,16.1535050414,1.7967,-3.673,-8.134,131,12.443222,0.695019,1.0,NGC_2281,Gaia DR2 944483065240504064,102.01914458727,+39.22094663975
2,102.88986983611,+39.47351124176,944545810418575488,176.7010520351,16.8725069391,1.7974,-2.945,-7.671,157,15.843757,1.522218,1.0,NGC_2281,Gaia DR2 944545810418575488,102.88988626254,+39.47354426968
3,102.60620065762,+39.56650179217,944596422313214720,176.5265204274,16.7033601671,1.8640,-2.733,-7.772,165,16.339184,1.734645,0.9,NGC_2281, ,102.60621592199,+39.56653525495
4,102.42439602242,+39.70867088213,944613597886791040,176.3345674265,16.6259129869,1.6719,-2.530,-7.514,132,17.369953,2.175997,0.7,NGC_2281, ,102.42441018207,+39.70870323407
5,102.39164438679,+39.40501119508,944573263849593472,176.6189160911,16.4896804999,1.7280,-3.386,-8.453,149,17.960222,2.392317,0.9,NGC_2281, ,102.39166325444,+39.40504758994
6,102.79146876183,+39.67065048529,944598037220882560,176.4803306136,16.8744113225,1.8382,-2.857,-7.654,141,12.993541,0.775237,1.0,NGC_2281,Gaia DR2 944598037220882560,102.79148474280,+39.67068344001
7,102.60897333875,+40.16092947162,944629442021671808,175.9500017293,16.9242363656,1.9950,-3.367,-8.370,142,16.962234,2.143464,1.0,NGC_2281,Gaia DR2 944629442021671808,102.60899230778,+40.16096550912
8,102.63459047576,+39.96515551850,944623154189559040,176.1478391902,16.8705820030,1.8772,-2.824,-7.476,150,15.373253,1.494601,1.0,NGC_2281,Gaia DR2 944623154189559040,102.63460633998,+39.96518770683
9,102.20768796576,+39.42232767576,944579925342997504,176.5468937144,16.3642772731,1.9421,-2.557,-7.975,129,14.789552,1.432414,1.0,NGC_2281,Gaia DR2 944579925342997504,102.20770221755,+39.42236201256
10,102.45909351425,+39.80191743674,944614461175767424,176.2544623042,16.6852154038,1.9028,-2.849,-7.941,153,14.566639,1.120639,1.0,NGC_2281,Gaia DR2 944614461175767424,102.45910948085,+39.80195162716
11,102.86219997326,+39.94763761674,944611162640902144,176.2317346485,17.0264871679,1.8489,-3.395,-8.539,105,17.874525,2.216661,0.6,NGC_2281, ,102.86221904027,+39.94767438188
12,102.40793425062,+39.53174257651,944576424945510528,176.5010880419,16.5484849189,1.8927,-2.818,-7.833,143,14.949043,1.222341,1.0,NGC_2281,Gaia DR2 944576424945510528,102.40794998185,+39.53177630193
13,101.55157697007,+39.75438959995,945262657641067136,176.0285137786,16.0206191595,1.7431,-2.926,-8.472,131,17.905872,2.313139,1.0,NGC_2281,Gaia DR2 945262657641067136,101.55159335688,+39.75442607662
14,101.81923744155,+40.83156848605,945471564850315136,175.0675827892,16.6134938584,1.7460,-3.146,-8.413,117,14.540086,1.145382,1.0,NGC_2281,Gaia DR2 945471564850315136,101.81925534356,+40.83160470869
15,101.81257203189,+40.84133146024,945471633569791744,175.0561691335,16.6124338115,1.6695,-2.680,-8.244,128,17.288074,2.428818,0.9,NGC_2281, ,101.81258728442,+40.84136695524
16,101.81970968280,+40.83768449914,945471564850314624,175.0617942838,16.6160950071,1.7799,-2.845,-8.305,135,10.738705,0.331547,1.0,NGC_2281,Gaia DR2 945471564850314624,101.81972587349,+40.83772025678
17,101.59546507691,+40.43159915912,945437067673034624,175.3884987430,16.3067418188,1.9306,-3.051,-8.219,159,17.735670,2.352938,1.0,NGC_2281,Gaia DR2 945437067673034624,101.59548233465,+40.43163454648
18,102.17281087297,+40.72973552776,945455617635072000,175.2697181664,16.8246162071,1.9845,-2.924,-8.609,126,12.409328,0.706504,1.0,NGC_2281,Gaia DR2 945455617635072000,102.17282748622,+40.72977259429
19,102.18804554046,+40.57707132057,945450601114067456,175.4224146547,16.7790972798,2.1371,-2.697,-8.310,124,15.533887,1.703936,1.0,NGC_2281,Gaia DR2 945450601114067456,102.18806082895,+40.57710709974
20,102.10942466206,+40.44020017553,945442251696626176,175.5321562181,16.6729785970,1.8494,-3.007,-8.249,126,16.639996,1.869894,1.0,NGC_2281,Gaia DR2 945442251696626176,102.10944167309,+40.44023569206
21,101.79578610275,+40.74985169161,945465242658462080,175.1398717046,16.5666622182,1.8715,-2.827,-8.279,121,15.691165,1.521436,1.0,NGC_2281,Gaia DR2 945465242658462080,101.79580216973,+40.74988733730
22,101.54491520719,+40.47235096349,945436689715913600,175.3341099459,16.2863672311,1.8833,-2.958,-8.162,159,12.891627,0.796826,1.0,NGC_2281,Gaia DR2 945436689715913600,101.54493194903,+40.47238610543
23,102.10365739471,+40.74894671537,945456584004370816,175.2308910258,16.7829877721,1.7804,-2.560,-8.354,132,16.712763,1.989707,0.9,NGC_2281, ,102.10367194403,+40.74898268398
24,102.01741161183,+40.78265267031,945468231955682560,175.1729939970,16.7347219397,1.9579,-2.960,-8.276,148,12.924549,0.826183,1.0,NGC_2281,Gaia DR2 945468231955682560,102.01742844301,+40.78268830309
25,101.78642300961,+40.74174617585,945465139579247872,175.1449712380,16.5570639723,1.9685,-2.858,-8.662,123,12.836734,0.809936,1.0,NGC_2281,Gaia DR2 945465139579247872,101.78643925080,+40.74178347057
26,101.92082002860,+40.90891933089,945473557715127552,175.0222867993,16.7134980515,1.9988,-3.071,-8.245,130,17.915913,2.436598,1.0,NGC_2281,Gaia DR2 945473557715127552,101.92083752426,+40.90895483019
27,101.17690756960,+39.97466781234,945329452972493056,175.7030904635,15.8381304912,1.8829,-3.117,-8.295,130,17.319760,2.102943,1.0,NGC_2281,Gaia DR2 945329452972493056,101.17692508222,+39.97470352692
28,101.53248241075,+40.46897844530,945436655356176768,175.3336692054,16.2763347512,1.9637,-3.004,-8.105,149,15.313626,1.580125,1.0,NGC_2281,Gaia DR2 945436655356176768,101.53249941209,+40.46901334183
29,101.52012351463,+40.46479810262,945436620996439296,175.3340287906,16.2660507088,2.0237,-2.856,-8.005,151,17.609184,2.490950,1.0,NGC_2281,Gaia DR2 945436620996439296,101.52013967735,+40.46483256859
30,101.82474269870,+40.68946439914,945464005707882496,175.2068709304,16.5645936767,1.8820,-3.192,-8.810,160,14.547215,1.258678,0.9,NGC_2281, ,101.82476082368,+40.68950233108
31,101.82297060016,+40.54964941987,945457924034198656,175.3417318839,16.5113374926,1.8627,-3.291,-8.187,135,16.554113,2.070957,1.0,NGC_2281,Gaia DR2 945457924034198656,101.82298924821,+40.54968466945
32,102.06497757130,+40.86702462316,945469675064682752,175.1049691562,16.7993121138,1.8336,-3.340,-8.354,129,14.207792,1.084852,1.0,NGC_2281,Gaia DR2 945469675064682752,102.06499658742,+40.86706059177
33,101.70700962744,+40.73059130598,945464933420822912,175.1324115912,16.4970616527,1.7422,-2.874,-8.301,130,17.274437,2.083509,0.9,NGC_2281, ,101.70702595682,+40.73062704640
34,101.75445636947,+40.67002556096,945463799549457408,175.2050077693,16.5078851796,1.8859,-2.719,-7.880,156,15.520556,1.438788,1.0,NGC_2281,Gaia DR2 945463799549457408,101.75447180413,+40.67005948874
35,101.67174209668,+40.42659386182,945433936639938944,175.4159975009,16.3587029139,2.0562,-2.553,-8.161,149,17.968178,2.303200,1.0,NGC_2281,Gaia DR2 945433936639938944,101.67175653645,+40.42662899946
36,102.11591972486,+40.81670395501,945468575553054592,175.1686718189,16.8165945585,1.9432,-2.954,-8.154,137,13.169520,0.844592,1.0,NGC_2281,Gaia DR2 945468575553054592,102.11593653054,+40.81673906251
37,101.73774445113,+40.08423228248,945413217718140928,175.7664082853,16.2771298681,1.8568,-2.782,-8.574,148,11.703029,0.572708,1.0,NGC_2281,Gaia DR2 945413217718140928,101.73776010671,+40.08426919831
38,101.80402526496,+39.72909133798,945352130400155264,176.1291043109,16.1908580049,1.7707,-2.874,-7.779,116,13.502646,0.871838,1.0,NGC_2281,Gaia DR2 945352130400155264,101.80404135464,+39.72912483090
39,101.71618149975,+40.26319823050,945419063170296576,175.5871048305,16.3289373981,1.9042,-2.708,-8.492,133,16.595850,1.857089,1.0,NGC_2281,Gaia DR2 945419063170296576,101.71619677914,+40.26323479328
40,102.35691534040,+40.53382203034,945402845373652480,175.5137740974,16.8824677914,1.9232,-3.126,-8.323,141,15.456041,1.424433,1.0,NGC_2281,Gaia DR2 945402845373652480,102.35693304932,+40.53385786548
41,101.99930676771,+40.84967025574,945469468906259328,175.1026746293,16.7467447078,1.9499,-2.770,-8.376,133,14.475366,1.146338,1.0,NGC_2281,Gaia DR2 945469468906259328,101.99932253443,+40.84970631907
42,102.36140236006,+40.50670312127,945402467416532480,175.5414406479,16.8756735563,2.0641,-3.036,-8.108,149,16.976690,1.998249,1.0,NGC_2281,Gaia DR2 945402467416532480,102.36141955217,+40.50673803071
43,101.93957306535,+40.96147234404,945474206253097600,174.9767633425,16.7460842621,1.9491,-2.660,-8.341,142,11.745397,0.587397,1.0,NGC_2281,Gaia DR2 945474206253097600,101.93958823158,+40.96150825668
44,102.09378458482,+40.84543387830,945468846133914752,175.1343238584,16.8116093585,1.9006,-2.962,-7.811,143,11.909739,0.751326,1.0,NGC_2281,Gaia DR2 945468846133914752,102.09380144332,+40.84546750899
45,101.89437368170,+40.83610487973,945471079516909184,175.0851810755,16.6679737452,2.0283,-2.637,-8.131,127,12.784267,0.803266,1.0,NGC_2281,Gaia DR2 945471079516909184,101.89438868832,+40.83613988820
46,102.30775281139,+40.56034174379,945403631354745728,175.4736511236,16.8574761747,1.9818,-2.900,-8.143,130,17.884420,2.343819,1.0,NGC_2281,Gaia DR2 945403631354745728,102.30776924651,+40.56037680393
47,101.80946819242,+40.78763425472,945471216955864320,175.1072882344,16.5903190951,1.8504,-2.605,-8.253,117,12.046626,0.660532,1.0,NGC_2281,Gaia DR2 945471216955864320,101.80948300611,+40.78766978847
48,102.41387165764,+40.39138357868,945397725772648960,175.6688486238,16.8704180008,1.7295,-2.911,-8.169,171,17.303474,2.134161,1.0,NGC_2281,Gaia DR2 945397725772648960,102.41388811364,+40.39141875076
49,101.88718394472,+40.80554991908,945470873358941056,175.1127016637,16.6516007342,1.8808,-3.170,-8.464,150,16.674530,1.903982,1.0,NGC_2281,Gaia DR2 945470873358941056,101.88720197623,+40.80558636130
50,101.88547755807,+40.51531851150,945447238155695104,175.3934096752,16.5426600318,1.8899,-3.021,-8.346,145,16.764290,1.920065,1.0,NGC_2281,Gaia DR2 945447238155695104,101.88549466743,+40.51535444567
51,102.23500658482,+40.66726699545,945452117238471168,175.3485362695,16.8454627082,1.9319,-2.959,-7.963,122,15.639014,1.490719,1.0,NGC_2281,Gaia DR2 945452117238471168,102.23502338117,+40.66730128059
52,102.16535985317,+40.69636071266,945455274037264768,175.2999585525,16.8070711284,1.9427,-2.670,-8.340,129,13.569697,0.925915,1.0,NGC_2281,Gaia DR2 945455274037264768,102.16537501567,+40.69639662099
53,102.26346635174,+40.57512953787,945450811568422144,175.4463504756,16.8316362828,1.9524,-2.783,-8.534,131,13.987635,1.007612,1.0,NGC_2281,Gaia DR2 945450811568422144,102.26348212728,+40.57516628148
54,101.86630517071,+40.39921001282,945444107122307968,175.5001481728,16.4859021359,1.9380,-2.785,-8.331,141,13.199361,0.867906,1.0,NGC_2281,Gaia DR2 945444107122307968,101.86632091626,+40.39924588240
55,101.70155879644,+40.38803292365,945432910144840064,175.4621205303,16.3653292776,1.8680,-3.053,-7.998,145,10.370989,0.250516,1.0,NGC_2281,Gaia DR2 945432910144840064,101.70157605431,+40.38806735948
56,102.45292877031,+40.44323650751,945398477390732672,175.6298595710,16.9171210220,1.8612,-3.097,-8.408,152,14.547340,1.175122,1.0,NGC_2281,Gaia DR2 945398477390732672,102.45294629127,+40.44327270862
57,102.26627688816,+40.34254196818,945396793763554816,175.6730066284,16.7478798281,1.9908,-3.038,-8.554,136,12.368939,0.702198,1.0,NGC_2281,Gaia DR2 945396793763554816,102.26629404966,+40.34257879790
58,101.99714342671,+40.47252671716,945443080627341824,175.4677733284,16.6056077174,1.8318,-3.158,-8.420,105,14.952320,1.270024,1.0,NGC_2281,Gaia DR2 945443080627341824,101.99716130057,+40.47256296994
59,101.70830901373,+40.25414825053,945418960091083520,175.5935033522,16.3199769948,2.0139,-3.125,-8.512,140,16.588732,1.850449,1.0,NGC_2281,Gaia DR2 945418960091083520,101.70832664361,+40.25418489942
60,102.17636740692,+40.27932573401,945390677730127872,175.7078663556,16.6608053603,1.7880,-2.680,-7.895,163,11.842722,0.622822,1.0,NGC_2281,Gaia DR2 945390677730127872,102.17638253193,+40.27935972637
61,101.82932700993,+39.71961106158,945351889881985408,176.1458713871,16.2053259252,1.8334,-2.774,-8.818,108,11.187852,1.142199,1.0,NGC_2281,Gaia DR2 945351889881985408,101.82934253764,+39.71964902797
62,101.83953428174,+40.85837510054,945471972870105728,175.0475457929,16.6376957365,2.0787,-2.847,-8.243,119,11.975911,0.661471,1.0,NGC_2281,Gaia DR2 945471972870105728,101.83955048887,+40.85841059123
63,102.21597350157,+40.59305196475,945450674129473664,175.4150652799,16.8047043960,1.8941,-3.034,-8.423,114,8.938391,0.231345,1.0,NGC_2281,Gaia DR2 945450674129473664,102.21599070452,+40.59308823044
64,102.12770016721,+40.80444404248,945456824522532992,175.1840101781,16.8203677283,1.8280,-3.177,-8.954,150,14.204519,1.100596,1.0,NGC_2281,Gaia DR2 945456824522532992,102.12771823823,+40.80448259442
65,101.23105166298,+40.09045123194,945331892513874304,175.6081389871,15.9204934265,1.9680,-3.725,-8.132,129,17.653065,2.272442,1.0,NGC_2281,Gaia DR2 945331892513874304,101.23107262716,+40.09048624472
66,102.07855715387,+40.76946197367,945468025797248128,175.2036495576,16.7728839569,1.8663,-3.138,-8.017,150,16.146477,1.671677,1.0,NGC_2281,Gaia DR2 945468025797248128,102.07857499365,+40.76949649131
67,102.09855968017,+40.63344924987,945453246813053696,175.3415051454,16.7367651541,1.7288,-2.641,-8.304,132,17.576513,2.168798,1.0,NGC_2281,Gaia DR2 945453246813053696,102.09857466384,+40.63348500320
68,101.93344064176,+40.64073968247,945459843882827520,175.2860204139,16.6230618502,2.1444,-2.610,-8.499,149,17.852633,2.303021,1.0,NGC_2281,Gaia DR2 945459843882827520,101.93345545117,+40.64077627539
69,101.96459435235,+40.86734371691,945472458203499392,175.0753964796,16.7288774481,1.9598,-2.976,-8.455,129,15.868654,1.599685,1.0,NGC_2281,Gaia DR2 945472458203499392,101.96461129614,+40.86738012038
70,101.95764621028,+40.86492629347,945472458203500160,175.0757141140,16.7231015667,1.9153,-2.906,-8.314,112,13.654941,0.956814,1.0,NGC_2281,Gaia DR2 945472458203500160,101.95766275492,+40.86496208986
71,101.94761552601,+40.86762242574,945472561282716032,175.0701703686,16.7170500403,1.8593,-3.116,-7.612,124,16.304615,1.769010,1.0,NGC_2281,Gaia DR2 945472561282716032,101.94763326696,+40.86765519963
72,101.75866900184,+40.53091294821,945458194615310208,175.3408747425,16.4590091016,1.7357,-3.199,-8.564,150,17.705984,2.210846,1.0,NGC_2281,Gaia DR2 945458194615310208,101.75868712352,+40.53094982099
73,101.83400380974,+40.40836387692,945444794317246592,175.4817302224,16.4664885349,1.8797,-3.078,-8.422,136,15.123239,1.316007,1.0,NGC_2281,Gaia DR2 945444794317246592,101.83402121419,+40.40840013831
74,101.99577528761,+40.81305795986,945469056589402624,175.1371716456,16.7307363195,1.8741,-3.012,-8.382,152,14.338324,1.111486,1.0,NGC_2281,Gaia DR2 945469056589402624,101.99579242232,+40.81309404903
75,101.88830040082,+40.90353562519,945473626434606976,175.0180160525,16.6886723075,1.7692,-3.240,-8.450,134,10.663364,0.303294,1.0,NGC_2281,Gaia DR2 945473626434606976,101.88831885778,+40.90357200713
76,101.62096409363,+40.58077334908,945438957458630528,175.2519185362,16.3805781414,1.9475,-2.885,-8.201,149,16.720236,1.878967,1.0,NGC_2281,Gaia DR2 945438957458630528,101.62098044874,+40.58080865894
77,102.60272175258,+40.28759751127,945381714134799488,175.8249751179,16.9662339045,1.9093,-2.966,-7.939,76,14.623605,1.152444,1.0,NGC_2281,Gaia DR2 945381714134799488,102.60273849372,+40.28763169307
78,101.86164909246,+40.41471479230,945444175841959936,175.4837651012,16.4883883277,1.7568,-3.536,-7.992,123,17.974127,2.361109,0.7,NGC_2281, ,101.86166908854,+40.41474920230
79,101.71167292648,+40.50172224792,945458228975026816,175.3552064309,16.4149682984,1.8388,-3.261,-7.997,158,15.792138,1.598292,1.0,NGC_2281,Gaia DR2 945458228975026816,101.71169139133,+40.50175667945
80,102.29693742633,+40.52477345515,945403154611307904,175.5050479861,16.8367472325,1.9000,-3.033,-8.660,152,17.886168,2.275652,0.9,NGC_2281, ,102.29695460608,+40.52481074126
81,101.95399333340,+40.73986682734,945467304242755072,175.1959489423,16.6742684369,2.0588,-2.485,-8.081,151,14.870311,1.487063,1.0,NGC_2281,Gaia DR2 945467304242755072,101.95400745454,+40.73990162053
82,102.36521896664,+40.44698832973,945399031442705792,175.6005842164,16.8564180147,1.9049,-2.940,-8.262,148,16.484894,1.820543,1.0,NGC_2281,Gaia DR2 945399031442705792,102.36523560032,+40.44702390223
83,101.89243542202,+40.82529828554,945470980734758528,175.0950921841,16.6626088621,1.9546,-2.891,-8.059,131,15.729994,1.537241,1.0,NGC_2281,Gaia DR2 945470980734758528,101.89245187142,+40.82533298401
84,102.14854933137,+40.52400605861,945448956142574464,175.4623504347,16.7316185083,1.8990,-2.936,-8.204,128,13.216830,0.835267,1.0,NGC_2281,Gaia DR2 945448956142574464,102.14856596149,+40.52404138139
85,101.05858082534,+41.02089325991,945699472994340608,174.6604421966,16.1513634467,1.8455,-2.737,-8.262,121,11.951969,0.639143,1.0,NGC_2281,Gaia DR2 945699472994340608,101.05859644466,+41.02092883241
86,101.12284641950,+40.85385837307,945647589789425536,174.8405489683,16.1332937604,2.0343,-2.701,-8.549,115,14.698954,1.262869,1.0,NGC_2281,Gaia DR2 945647589789425536,101.12286179445,+40.85389518126
87,101.02877950512,+40.92098139621,945695865221836800,174.7478986558,16.0927986714,1.8555,-2.651,-8.131,160,15.175558,1.354046,1.0,NGC_2281,Gaia DR2 945695865221836800,101.02879461077,+40.92101640468
88,101.76333749988,+41.13329566894,945667479781880704,174.7587575730,16.6861347285,1.7563,-2.593,-8.955,131,16.994009,2.005007,0.9,NGC_2281, ,101.76335232276,+41.13333422519
89,101.04213410694,+40.94740914737,945695899582239104,174.7263989626,16.1121256820,1.9305,-2.735,-8.034,124,12.099081,0.677770,1.0,NGC_2281,Gaia DR2 945695899582239104,101.04214969746,+40.94744373820
90,101.41650854379,+40.61252386229,945629099953584256,175.1606087542,16.2485571493,1.7259,-3.115,-8.345,161,17.664076,2.303497,1.0,NGC_2281,Gaia DR2 945629099953584256,101.41652621116,+40.61255979215
91,101.75912157173,+41.21114884535,945679677489101312,174.6820211085,16.7119977971,1.8744,-2.550,-8.074,122,16.540247,1.803675,1.0,NGC_2281,Gaia DR2 945679677489101312,101.75913616613,+41.21118360840
92,101.81518415048,+40.86248684573,945659336523536768,175.0364325740,16.6221177921,1.8291,-2.898,-8.306,148,17.969816,2.354917,1.0,NGC_2281,Gaia DR2 945659336523536768,101.81520064897,+40.86252260767
93,101.57282311866,+40.98433792126,945670748252971392,174.8473880075,16.4974280876,1.8717,-3.034,-8.587,126,12.733111,0.783369,1.0,NGC_2281,Gaia DR2 945670748252971392,101.57284042328,+40.98437489306
94,101.23061816389,+40.59341217262,945623915929869696,175.1236934740,16.1106173073,2.1469,-2.501,-8.773,117,14.595238,1.303094,0.6,NGC_2281, ,101.23063234478,+40.59344994526
95,101.32139190534,+40.75508482448,945644050736354304,174.9947717136,16.2353024953,1.8519,-2.741,-8.325,148,15.398233,1.398353,1.0,NGC_2281,Gaia DR2 945644050736354304,101.32140748478,+40.75512066823
96,101.82543840796,+41.00012489601,945662570635442944,174.9059974312,16.6803230818,1.9358,-2.732,-8.488,129,13.722900,0.947188,1.0,NGC_2281,Gaia DR2 945662570635442944,101.82545399383,+41.00016144156
97,101.93670286864,+41.01008255943,945662089599101952,174.9287506410,16.7620210963,1.9080,-3.024,-8.988,121,15.327954,1.578316,1.0,NGC_2281,Gaia DR2 945662089599101952,101.93672012296,+41.01012125776
98,101.92002894015,+41.00676851173,945662123958840960,174.9271148770,16.7491042286,1.8110,-2.959,-8.198,108,15.497875,1.440622,1.0,NGC_2281,Gaia DR2 945662123958840960,101.92004582274,+41.00680380867
99,101.88299169020,+41.03912757380,945663051671777152,174.8849339066,16.7350932354,2.0421,-2.074,-8.057,131,15.484864,1.530926,1.0,NGC_2281,Gaia DR2 945663051671777152,101.88300352923,+41.03916226366
100,101.80047800197,+40.86739447888,945659336523542656,175.0273703671,16.6136108739,1.8231,-2.688,-8.804,139,16.873210,2.000658,0.9,NGC_2281, ,101.80049330605,+40.86743238499
101,101.35867632807,+40.70256641460,945631951811922816,175.0565230654,16.2417402571,1.8046,-2.944,-8.092,150,16.664390,1.894348,1.0,NGC_2281,Gaia DR2 945631951811922816,101.35869304813,+40.70260125515
102,100.84050119191,+40.36582364740,945540559204597888,175.2254302066,15.7496762029,1.9709,-2.730,-8.585,128,17.867699,2.438169,1.0,NGC_2281,Gaia DR2 945540559204597888,100.84051661886,+40.36586061059
103,101.38773400420,+40.77248088684,945632574584424832,174.9976405360,16.2884052521,1.9130,-2.803,-8.336,122,15.731550,1.528817,1.0,NGC_2281,Gaia DR2 945632574584424832,101.38774994021,+40.77251677795
104,101.22703360325,+41.13755346777,945722287860563072,174.5976244628,16.3129052933,1.9058,-3.779,-8.216,139,12.955578,0.829350,1.0,NGC_2281,Gaia DR2 945722287860563072,101.22705520729,+41.13758884221
