SlNo,RA_ICRS,DE_ICRS,Source,GLON,GLAT,plx,pmRA,pmDE,o_,GMag,BP-RP,PMemb,Cluster,SimbadName,_RA.icrs,_DE.icrs
105,101.88290519643,+41.06338127668,945663223470199168,174.8613740119,16.7439940340,1.7860,-3.192,-7.568,119,9.323248,0.296051,1.0,NGC_2281,Gaia DR2 945663223470199168,101.88292342407,+41.06341386112
106,101.22333322259,+41.10904109157,945722047342402432,174.6240706317,16.2996214162,1.9384,-2.736,-8.495,136,14.770538,1.219098,1.0,NGC_2281,Gaia DR2 945722047342402432,101.22334885714,+41.10907766726
107,101.85504190096,+41.07151669618,945663326549417728,174.8453737001,16.7274802757,1.8928,-2.827,-8.718,140,15.461758,1.418958,1.0,NGC_2281,Gaia DR2 945663326549417728,101.85505804630,+41.07155423201
108,101.55303237596,+40.83390508482,945655733047529728,174.9871061650,16.4274260242,1.8900,-2.820,-8.021,147,16.181211,1.977273,1.0,NGC_2281,Gaia DR2 945655733047529728,101.55304842346,+40.83393961968
109,101.69004996588,+41.26097552325,945680712577028096,174.6136242408,16.6821868324,1.9268,-2.718,-7.961,106,12.738903,0.770758,1.0,NGC_2281,Gaia DR2 945680712577028096,101.69006553366,+41.26100979978
110,101.63563078072,+41.32387140409,945684316053908224,174.5368269276,16.6675075278,1.9174,-2.574,-8.442,111,16.842573,1.984155,1.0,NGC_2281,Gaia DR2 945684316053908224,101.63564553793,+41.32390775159
111,101.83054769815,+41.12334417307,945666522005081472,174.7879642723,16.7294870750,1.8210,-2.564,-8.473,109,16.555075,1.832578,1.0,NGC_2281,Gaia DR2 945666522005081472,101.83056235302,+41.12338065404
112,101.52055582752,+41.28069011256,945683250901978368,174.5451829126,16.5712065310,1.7925,-2.969,-8.640,140,17.797016,2.343367,1.0,NGC_2281,Gaia DR2 945683250901978368,101.52057283807,+41.28072731256
113,101.53500417175,+41.23253441815,945682082670819200,174.5960353870,16.5633816847,1.7964,-2.910,-8.316,122,15.913350,1.740447,1.0,NGC_2281,Gaia DR2 945682082670819200,101.53502083198,+41.23257022315
114,101.40591040715,+41.01233548735,945673084715209856,174.7712657558,16.3910184400,1.8806,-2.334,-8.187,151,11.217110,0.468143,1.0,NGC_2281,Gaia DR2 945673084715209856,101.40592372493,+41.01237073693
115,101.91083282985,+40.99574195414,945662016582862592,174.9351378260,16.7385815457,2.0979,-2.313,-8.573,130,11.884374,0.629192,1.0,NGC_2281,Gaia DR2 945662016582862592,101.91084602448,+40.99577886567
116,101.25692940628,+41.05222832681,945720844751563776,174.6888383996,16.3017708829,1.9890,-2.918,-8.542,137,16.876062,1.992268,1.0,NGC_2281,Gaia DR2 945720844751563776,101.25694606645,+41.05226510486
117,101.08542473417,+40.53716100261,945634464369576704,175.1344544615,15.9872358503,1.8109,-2.188,-8.551,123,17.467138,2.195255,0.9,NGC_2281, ,101.08543712990,+40.53719781941
118,101.06870807203,+40.51519856677,945633291842918144,175.1505805058,15.9671496167,1.9109,-2.817,-8.218,140,12.351006,0.697120,1.0,NGC_2281,Gaia DR2 945633291842918144,101.06872402602,+40.51523394982
119,101.63495781425,+40.79948508159,945653740182701184,175.0445294592,16.4721016092,1.9001,-3.017,-8.257,127,12.042815,0.648555,1.0,NGC_2281,Gaia DR2 945653740182701184,101.63497497390,+40.79952063256
120,101.42141966015,+40.72413303213,945632226689844096,175.0543068949,16.2939167702,1.7285,-2.894,-8.574,145,17.939697,2.384716,0.9,NGC_2281, ,101.42143610157,+40.72416994796
121,101.56062554535,+41.08019915573,945677860718795008,174.7510250152,16.5245983250,1.7413,-2.815,-8.468,146,15.921395,1.771950,1.0,NGC_2281,Gaia DR2 945677860718795008,101.56064162428,+41.08023561517
122,101.81357434302,+40.99257187819,945662536275705984,174.9098598360,16.6692082357,1.8224,-2.757,-8.199,130,15.425239,1.420460,1.0,NGC_2281,Gaia DR2 945662536275705984,101.81359006971,+40.99260717944
123,101.29170376639,+40.63521652268,945629890227579392,175.1015950022,16.1693304363,1.9620,-3.331,-8.083,113,17.814917,2.248045,1.0,NGC_2281,Gaia DR2 945629890227579392,101.29172266527,+40.63525132448
124,101.18955315640,+40.78040684074,945646215400454912,174.9311922190,16.1523372462,1.9722,-2.970,-8.412,121,16.462324,1.829421,1.0,NGC_2281,Gaia DR2 945646215400454912,101.18957004387,+40.78044305907
125,101.65867564008,+41.10025463371,945677448401914496,174.7602702976,16.6006548816,1.7704,-2.957,-8.181,132,14.664855,1.170613,1.0,NGC_2281,Gaia DR2 945677448401914496,101.65869253525,+41.10028985746
126,101.34005539391,+40.61731677283,945628893795157632,175.1332519160,16.1965847442,1.9377,-2.936,-7.730,117,16.351950,1.749218,1.0,NGC_2281,Gaia DR2 945628893795157632,101.34007204724,+40.61735005477
127,101.77034300864,+41.09407129816,945666247127188864,174.7988347874,16.6765134179,1.9813,-3.091,-8.367,127,11.242504,0.468806,1.0,NGC_2281,Gaia DR2 945666247127188864,101.77036066778,+41.09410732274
128,101.75609727344,+41.08838279581,945666242830675072,174.8001989762,16.6644335342,1.8496,-3.003,-8.244,132,13.566119,0.923862,1.0,NGC_2281,Gaia DR2 945666242830675072,101.75611442834,+41.08841829081
129,100.96798338070,+41.14017351248,945714213322095616,174.5186173660,16.1331441483,1.8804,-2.722,-8.200,142,16.289955,1.761631,1.0,NGC_2281,Gaia DR2 945714213322095616,100.96799894264,+41.14020881803
130,101.90191179710,+41.03570831541,945662398836747520,174.8937578337,16.7470912998,1.8092,-2.464,-8.474,105,17.337557,2.458231,1.0,NGC_2281,Gaia DR2 945662398836747520,101.90192586165,+41.03574480069
131,101.36110226419,+41.12666837630,945676035356740736,174.6475655707,16.4024548347,1.8349,-3.086,-8.393,133,17.165125,2.130957,1.0,NGC_2281,Gaia DR2 945676035356740736,101.36111990352,+41.12670451283
132,101.41149555727,+40.67756264187,945630890956724864,175.0963333439,16.2694624631,2.0614,-3.157,-8.198,148,17.085697,2.053005,1.0,NGC_2281,Gaia DR2 945630890956724864,101.41151348031,+40.67759793881
133,100.75496424182,+41.11483677476,945710601254021504,174.4797978267,15.9750416038,1.8964,-3.444,-8.274,108,17.621483,2.183138,1.0,NGC_2281,Gaia DR2 945710601254021504,100.75498392390,+41.11487239893
134,101.27545988730,+41.17143349713,945722631457930624,174.5791387849,16.3594095613,1.8679,-2.759,-8.417,132,14.080845,1.038518,1.0,NGC_2281,Gaia DR2 945722631457930624,101.27547566829,+41.17146973699
135,101.76756018528,+40.88347582706,945659650057688448,175.0021468945,16.5964682294,2.0848,-2.699,-8.035,132,14.808167,1.219560,1.0,NGC_2281,Gaia DR2 945659650057688448,101.76757555572,+40.88351042220
136,101.74550077667,+40.84274446160,945653568383999488,175.0351371722,16.5658473054,1.7255,-2.789,-8.229,139,16.791674,2.184356,1.0,NGC_2281,Gaia DR2 945653568383999488,101.74551664988,+40.84277989202
137,101.89935577657,+41.06308457901,945663184814503936,174.8664462323,16.7554108634,1.8204,-3.089,-8.519,104,15.876580,1.587165,1.0,NGC_2281,Gaia DR2 945663184814503936,101.89937341596,+41.06312125804
138,101.83974433209,+40.93649668892,945660165453759360,174.9718716987,16.6667937232,1.9101,-2.682,-8.330,123,14.269289,1.142097,1.0,NGC_2281,Gaia DR2 945660165453759360,101.83975961797,+40.93653255420
139,101.79019711673,+40.90790285830,945660062374546816,174.9851045180,16.6214234812,1.9858,-2.895,-8.349,139,14.868815,1.242447,1.0,NGC_2281,Gaia DR2 945660062374546816,101.79021360945,+40.90793880538
140,101.73795078278,+40.84901864623,945653637104036992,175.0268454341,16.5628774358,1.8514,-2.976,-8.392,139,16.605390,1.850894,1.0,NGC_2281,Gaia DR2 945653637104036992,101.73796772188,+40.84905477845
141,101.76545995785,+41.22299814582,945679681784870016,174.6723675392,16.7208101184,1.8252,-2.831,-8.703,110,11.204705,0.467831,1.0,NGC_2281,Gaia DR2 945679681784870016,101.76547616343,+41.22303561707
142,101.23570518121,+41.54043621103,945748847938127360,174.2107358761,16.4697306696,1.9192,-2.644,-8.590,141,13.163845,0.859759,1.0,NGC_2281,Gaia DR2 945748847938127360,101.23572039040,+41.54047319575
143,101.49886137202,+41.43533753451,945733454775425280,174.3890565603,16.6135532651,1.8903,-2.840,-8.665,105,12.311149,0.742975,1.0,NGC_2281,Gaia DR2 945733454775425280,101.49887768219,+41.43537484215
144,101.48253635591,+41.32307626621,945730323743587328,174.4930508541,16.5604574143,1.8475,-3.192,-9.066,128,17.878437,2.346596,0.5,NGC_2281, ,101.48255465601,+41.32311530038
145,101.23231150334,+41.23457641536,945727407461560192,174.5054498549,16.3529674932,1.7980,-3.024,-8.880,124,12.410328,0.727587,1.0,NGC_2281,Gaia DR2 945727407461560192,101.23232881678,+41.23461464869
146,101.40799836433,+41.35056396835,945731461910628480,174.4447033339,16.5187473711,1.8149,-3.006,-8.366,132,13.905077,0.998212,1.0,NGC_2281,Gaia DR2 945731461910628480,101.40801560534,+41.35059998863
147,101.39850174771,+41.34032159289,945731079657854080,174.4518459267,16.5083146766,2.0667,-2.696,-8.439,142,17.653255,2.334286,0.9,NGC_2281, ,101.39851720827,+41.34035792747
148,101.50824681617,+41.48414551534,945733867092177408,174.3444827960,16.6382012363,2.0250,-3.125,-7.683,139,15.031566,1.540073,1.0,NGC_2281,Gaia DR2 945733867092177408,101.50826477661,+41.48417859492
149,101.27428512937,+41.95607601618,963772695375773568,173.8194470777,16.6511601152,2.1478,-2.755,-8.282,136,17.204031,2.143524,1.0,NGC_2281,Gaia DR2 963772695375773568,101.27430108001,+41.95611167479
150,100.53527240689,+42.55133718971,963851104298490368,173.0305010973,16.3659275991,1.7649,-2.644,-8.754,167,15.673163,1.519081,1.0,NGC_2281,Gaia DR2 963851104298490368,100.53528786004,+42.55137488054
151,100.97203901412,+42.11817589174,963778360436190592,173.5752954066,16.5031384797,1.9499,-2.992,-9.037,157,17.415909,2.231178,0.8,NGC_2281, ,100.97205638116,+42.11821480104
152,100.48428403778,+42.45403168573,963847423511048960,173.1097289196,16.2945087992,1.7507,-2.202,-8.353,159,15.597988,1.482131,1.0,NGC_2281,Gaia DR2 963847423511048960,100.48429688759,+42.45406765003
153,100.35772535882,+42.26426934968,957839176581246720,173.2559698574,16.1362786192,1.6742,-3.126,-9.202,121,17.358154,2.125563,0.7,NGC_2281, ,100.35774354565,+42.26430896940
154,100.86767896193,+41.69608516780,957761630946840832,173.9528740662,16.2729730100,1.8406,-2.681,-8.428,132,14.919413,1.254052,1.0,NGC_2281,Gaia DR2 957761630946840832,100.86769442122,+41.69612145502
155,100.24128650715,+41.71339689425,957796540441098112,173.7517472864,15.8467769493,2.0023,-2.856,-8.683,159,14.286937,1.107341,1.0,NGC_2281,Gaia DR2 957796540441098112,100.24130297997,+41.71343427939
156,100.55106727031,+41.43478938565,957745035193282560,174.1114073668,15.9548621459,1.9011,-2.630,-8.179,160,15.090707,1.295970,1.0,NGC_2281,Gaia DR2 957745035193282560,100.55108237432,+41.43482460079
157,100.81764549733,+41.66893690165,957760252261177984,173.9644214411,16.2281352475,2.0228,-2.494,-7.941,141,16.856730,1.912366,1.0,NGC_2281,Gaia DR2 957760252261177984,100.81765987227,+41.66897109207
158,100.53342655686,+42.12491116723,957833889476475648,173.4415307505,16.2041236711,1.7895,-3.236,-8.663,127,17.901567,2.627619,0.9,NGC_2281, ,100.53344534219,+42.12494846626
159,100.34169009877,+41.79669650362,957802858337337600,173.7013741898,15.9477814373,1.8551,-3.778,-8.681,136,16.789934,1.932947,0.9,NGC_2281, ,100.34171191780,+41.79673388015
160,100.29034642375,+42.28962693302,957851241144360320,173.2118862063,16.0997434733,1.6592,-3.476,-7.729,120,11.195259,0.786391,0.7,NGC_2281, ,100.29036665499,+42.28966021066
161,103.91111762334,+39.88999375049,950389504266743040,176.5923631724,17.7559104507,2.0042,-3.176,-8.241,153,17.345129,2.170609,1.0,NGC_2281,Gaia DR2 950389504266743040,103.91113544539,+39.89002923257
162,102.88040233730,+40.40636646467,950643358308953856,175.7900550946,17.2066074739,2.0864,-3.564,-8.930,121,12.886339,0.784737,0.7,NGC_2281, ,102.88042248922,+40.40640491328
163,103.07170479066,+40.60947913646,950669780947725184,175.6468641585,17.4157062717,1.9248,-2.951,-8.231,137,16.234901,1.729745,1.0,NGC_2281,Gaia DR2 950669780947725184,103.07172152711,+40.60951457549
164,103.34056406661,+40.69024958972,950673315704572800,175.6446327266,17.6350896707,1.8789,-3.150,-7.910,122,15.355942,1.379185,1.0,NGC_2281,Gaia DR2 950673315704572800,103.34058195331,+40.69028364666
165,103.09761294311,+40.69830313687,950670708660600064,175.5674315291,17.4660381917,1.7910,-3.106,-8.068,162,16.012161,1.643443,1.0,NGC_2281,Gaia DR2 950670708660600064,103.09763058210,+40.69833787409
166,102.88055025310,+40.40741441716,950643354012498304,175.7890758154,17.2070930917,2.1172,-3.302,-8.915,118,12.207054,0.689487,0.8,NGC_2281, ,102.88056892389,+40.40745280119
167,102.78320353929,+40.26842359900,950634424776994560,175.8962842451,17.0873862012,1.7648,-3.038,-8.203,96,16.046713,1.646357,1.0,NGC_2281,Gaia DR2 950634424776994560,102.78322068197,+40.26845891747
168,103.73458505334,+41.28739437535,950785710705084160,175.1686607616,18.1248311058,1.8970,-3.143,-8.314,139,14.260623,1.063360,1.0,NGC_2281,Gaia DR2 950785710705084160,103.73460306266,+41.28743017174
169,104.15476541119,+41.45890759071,950802336521928832,175.1151458434,18.4801572373,1.7857,-3.287,-8.805,161,12.785773,0.939819,1.0,NGC_2281,Gaia DR2 950802336521928832,104.15478429535,+41.45894550113
170,102.40762708438,+41.26553523345,951486237051875072,174.8161042276,17.1856199408,1.7547,-2.572,-8.069,156,15.766664,1.557704,1.0,NGC_2281,Gaia DR2 951486237051875072,102.40764181695,+41.26556997498
171,102.09572225891,+41.01431216737,951478536173055744,174.9708262046,16.8751300885,1.9234,-3.216,-8.551,124,16.494255,2.122104,1.0,NGC_2281,Gaia DR2 951478536173055744,102.09574060992,+41.01434898417
172,102.40094621001,+41.28860997906,951486477570042752,174.7916930553,17.1893323488,1.8004,-3.817,-8.284,148,15.784058,1.570246,1.0,NGC_2281,Gaia DR2 951486477570042752,102.40096808174,+41.28864564628
173,103.06265383677,+41.15444323722,951449540851388928,175.1109989936,17.6051185780,1.8800,-3.439,-8.333,131,13.813593,0.958100,1.0,NGC_2281,Gaia DR2 951449540851388928,103.06267350214,+41.15447911541
174,102.43528157204,+41.19865025528,951485034461035392,174.8892373056,17.1806718260,1.8941,-2.750,-8.103,157,15.137772,1.338406,1.0,NGC_2281,Gaia DR2 951485034461035392,102.43529730809,+41.19868514320
175,102.65627793110,+40.95674255222,951420158978295424,175.1885387293,17.2480253625,1.8577,-3.654,-8.144,139,17.192392,2.069832,0.7,NGC_2281, ,102.65629876321,+40.95677761666
176,101.98737340938,+41.00500844975,951479193305581312,174.9484114113,16.7956885035,1.8947,-3.171,-8.431,123,15.863363,1.623890,1.0,NGC_2281,Gaia DR2 951479193305581312,101.98739150106,+41.00504474989
177,102.17473029563,+40.78195129970,951461291881895040,175.2195548580,16.8451906425,2.0548,-2.894,-8.473,131,15.667534,1.731033,1.0,NGC_2281,Gaia DR2 951461291881895040,102.17474675135,+40.78198778067
178,102.08158123996,+41.05028735120,951478849708390528,174.9317665939,16.8784367760,1.9957,-2.395,-8.783,125,16.306608,1.765540,1.0,NGC_2281,Gaia DR2 951478849708390528,102.08159491368,+41.05032516689
179,102.12214840752,+40.97918197352,951475448091868032,175.0126293968,16.8807632616,1.9339,-2.830,-8.466,132,17.523008, ,1.0,NGC_2281,Gaia DR2 951475448091868032,102.12216454735,+40.97921842435
180,102.15118207990,+40.83388585908,951461669839014144,175.1622462109,16.8477295458,1.8237,-3.352,-7.895,122,16.188873,1.708168,0.9,NGC_2281, ,102.15120115480,+40.83391985144
181,102.43709392997,+41.27331145315,951509670393438336,174.8169471488,17.2090793621,1.9839,-3.169,-7.964,151,16.772846,1.910893,1.0,NGC_2281,Gaia DR2 951509670393438336,102.43711208435,+41.27334574259
182,102.45700540584,+40.64063739481,951408206086288000,175.4390381399,16.9923569422,1.6888,-3.713,-8.296,104,17.752365,2.284960,0.7,NGC_2281, ,102.45702647376,+40.64067311370
183,102.02575458308,+40.98833005136,951478261295139968,174.9757609201,16.8164696330,1.9027,-2.401,-8.628,121,16.201965,1.712513,1.0,NGC_2281,Gaia DR2 951478261295139968,102.02576827817,+40.98836719969
184,102.48220889996,+40.46568951288,951403120844997760,175.6165682419,16.9460840141,1.8432,-3.461,-8.159,132,17.253096,2.194469,0.9,NGC_2281, ,102.48222848676,+40.46572464191
185,102.77756361176,+41.03886947490,951443630976427520,175.1430581670,17.3630848138,1.8816,-3.059,-8.482,130,13.316809,0.875702,1.0,NGC_2281,Gaia DR2 951443630976427520,102.77758107341,+41.03890599462
186,101.98924635069,+40.99318293847,951478948489909504,174.9604377615,16.7926418429,2.0871,-2.270,-8.776,114,17.571072,2.301971,0.7,NGC_2281, ,101.98925929952,+40.99322072402
187,102.16712030234,+40.86342134363,951473554010942208,175.1381822720,16.8698051172,1.8145,-2.977,-8.399,131,12.386636,0.719072,1.0,NGC_2281,Gaia DR2 951473554010942208,102.16713725082,+40.86345750599
188,102.77982320569,+40.97069667819,951442771982974592,175.2102999946,17.3400385676,2.0521,-3.218,-8.392,147,16.614302,1.881574,1.0,NGC_2281,Gaia DR2 951442771982974592,102.77984155597,+40.97073281041
189,103.07749581878,+40.72738740679,951421400225704064,175.5332317382,17.4622792050,2.0742,-3.025,-8.120,146,17.046448,1.995165,1.0,NGC_2281,Gaia DR2 951421400225704064,103.07751300527,+40.72742236790
190,102.24545795874,+41.20817486940,951487439642740992,174.8254831972,17.0511521142,1.9642,-3.573,-8.702,131,15.981305,1.658599,1.0,NGC_2281,Gaia DR2 951487439642740992,102.24547840714,+41.20821233634
191,101.98607828217,+40.97922096312,951478948489863552,174.9730720234,16.7852696495,1.8558,-2.517,-8.535,132,12.497208,0.739693,1.0,NGC_2281,Gaia DR2 951478948489863552,101.98609263693,+40.97925771104
192,102.45164862415,+41.11408973167,951472493156537088,174.9763706487,17.1613886522,1.9093,-3.389,-8.032,144,14.158327,1.036402,1.0,NGC_2281,Gaia DR2 951472493156537088,102.45166799169,+41.11412431389
193,102.50259098308,+40.49275588312,951403258283944064,175.5961800894,16.9704280521,1.6595,-3.445,-7.963,125,17.311913,2.114220,0.6,NGC_2281, ,102.50261048719,+40.49279016826
194,102.42196713822,+40.58067364545,951407656330454656,175.4871841860,16.9456388415,2.0774,-3.040,-8.147,106,16.795155,1.994206,1.0,NGC_2281,Gaia DR2 951407656330454656,102.42198437200,+40.58070872281
195,102.41408420609,+40.56721696061,951407553251242368,175.4979758142,16.9351335047,1.8301,-3.448,-7.572,116,16.711458,2.002603,1.0,NGC_2281,Gaia DR2 951407553251242368,102.41410374889,+40.56724956228
196,102.16840030616,+41.16266704831,951481804645662336,174.8475868612,16.9805310955,1.8334,-2.936,-8.342,128,15.564802,1.471941,1.0,NGC_2281,Gaia DR2 951481804645662336,102.16841709731,+41.16270296525
197,102.17623944729,+41.22060847574,951488088180261248,174.7934659144,17.0072357222,1.8923,-3.118,-8.473,137,12.626559,0.759456,1.0,NGC_2281,Gaia DR2 951488088180261248,102.17625729510,+41.22064495671
198,102.44768444542,+41.12721879672,951472729378195968,174.9624344574,17.1633846659,1.8309,-3.189,-8.100,158,15.658354,1.468075,1.0,NGC_2281,Gaia DR2 951472729378195968,102.44770267364,+41.12725367172
199,102.13363639478,+41.10853401293,951480872635206272,174.8902054144,16.9363258904,1.8408,-2.966,-8.735,111,10.621130,0.305059,1.0,NGC_2281,Gaia DR2 951480872635206272,102.13365334351,+41.10857162196
200,102.14771180259,+41.09063630092,951480425958608256,174.9116779267,16.9396269716,1.8200,-3.032,-8.340,108,10.305727,0.221122,1.0,NGC_2281,Gaia DR2 951480425958608256,102.14772912375,+41.09067220925
201,102.07038323255,+41.13037899534,951481559829972608,174.8506808459,16.9000224979,1.8070,-2.519,-9.079,122,10.580833,0.350607,0.9,NGC_2281, ,102.07039763177,+41.13041808548
202,102.17019081563,+41.06646087926,951480155378231424,174.9416861874,16.9465233901,1.7323,-3.381,-8.150,121,8.579705,0.347815,0.9,NGC_2281, ,102.17021012345,+41.06649596954
203,102.36346680377,+41.34040320830,951489771808629632,174.7304758918,17.1819415335,1.9902,-3.069,-8.258,153,16.835836,1.969895,1.0,NGC_2281,Gaia DR2 951489771808629632,102.36348440337,+41.34043876358
204,102.09376442002,+41.13435748534,951481529767767424,174.8535731325,16.9178634948,1.8603,-2.596,-8.129,100,14.159448,1.299798,1.0,NGC_2281,Gaia DR2 951481529767767424,102.09377926029,+41.13439248520
205,102.10592258301,+41.00653575367,951478467453524992,174.9813406820,16.8794290998,1.9496,-3.088,-8.393,127,12.289714,0.744182,1.0,NGC_2281,Gaia DR2 951478467453524992,102.10594020155,+41.00657189020
206,102.70216806960,+41.01884808156,951444107715381632,175.1410659890,17.3028169811,1.9066,-3.014,-8.517,134,12.495825,0.720609,1.0,NGC_2281,Gaia DR2 951444107715381632,102.70218526915,+41.01888475198
207,102.23775356467,+41.00696264615,951476410166748544,175.0190899817,16.9721275461,1.9318,-3.131,-8.327,151,13.310914,0.879161,1.0,NGC_2281,Gaia DR2 951476410166748544,102.23777142866,+41.00699849851
208,102.18477439615,+41.05333280066,951477578397853440,174.9586698863,16.9519395078,1.8273,-3.139,-8.275,132,12.528234,0.891592,1.0,NGC_2281,Gaia DR2 951477578397853440,102.18479231840,+41.05336842913
