SlNo,RA_ICRS,DE_ICRS,Source,GLON,GLAT,plx,pmRA,pmDE,o_,GMag,BP-RP,PMemb,Cluster,SimbadName,_RA.icrs,_DE.icrs
209,102.07352241852,+41.07566525406,951479670044364928,174.9047687757,16.8821155438,2.0147,-3.226,-7.831,100,13.023648,0.904042,1.0,NGC_2281,Gaia DR2 951479670044364928,102.07354084376,+41.07569897086
210,102.08050654776,+41.04113186602,951478811050907136,174.9403525575,16.8743168260,1.9224,-3.027,-7.967,114,12.520579,0.755478,1.0,NGC_2281,Gaia DR2 951478811050907136,102.08052382734,+41.04116616838
211,102.62677814414,+40.77423479774,951413802426152448,175.3580555191,17.1609341636,1.9459,-3.046,-8.370,126,13.570887,0.927563,1.0,NGC_2281,Gaia DR2 951413802426152448,102.62679546214,+40.77427083524
212,103.17605100592,+41.06922653923,951436308054769792,175.2265656830,17.6544207601,1.9158,-3.151,-8.344,138,13.618598,0.919906,1.0,NGC_2281,Gaia DR2 951436308054769792,103.17606900104,+41.06926246478
213,102.14828588149,+41.06748184860,951480224097710976,174.9343600708,16.9315342781,1.9182,-3.092,-8.482,125,14.752718,1.211518,1.0,NGC_2281,Gaia DR2 951480224097710976,102.14830353919,+41.06751836832
214,102.61317685353,+40.40919035091,951390472163866880,175.7097044432,17.0181548680,1.9445,-3.046,-8.279,131,16.990030,2.018587,1.0,NGC_2281,Gaia DR2 951390472163866880,102.61319407725,+40.40922599660
215,102.73830811348,+41.38556696623,951504653871598080,174.7929956073,17.4605550450,1.9065,-2.757,-8.601,149,13.483020,0.909974,1.0,NGC_2281,Gaia DR2 951504653871598080,102.73832393486,+41.38560399831
216,102.31908890231,+40.86738969180,951462597551931520,175.1784103338,16.9781683061,1.9235,-3.113,-8.357,121,13.048137,0.820150,1.0,NGC_2281,Gaia DR2 951462597551931520,102.31910662612,+40.86742567333
217,102.28223419825,+41.17850106109,951484205529936128,174.8649517046,17.0660740219,1.8296,-2.906,-8.128,150,17.819017,2.260725,0.9,NGC_2281, ,102.28225082185,+41.17853605664
218,102.29754379537,+40.98983345407,951464521697267968,175.0530339527,17.0078471778,1.8917,-2.986,-8.067,141,15.022674,1.300796,1.0,NGC_2281,Gaia DR2 951464521697267968,102.29756082763,+40.98986818699
219,102.15537362630,+41.07253490499,951480219800254848,174.9314957445,16.9383590974,1.9398,-2.536,-7.851,131,17.232140,2.088331,1.0,NGC_2281,Gaia DR2 951480219800254848,102.15538810993,+41.07256870791
220,102.35090300698,+40.92929419682,951463353466163840,175.1273717611,17.0232038475,1.9567,-3.156,-8.232,142,14.324534,1.085201,1.0,NGC_2281,Gaia DR2 951463353466163840,102.35092099243,+40.92932964015
221,102.16757028514,+41.14585202743,951481048731420032,174.8637062725,16.9737891937,1.8296,-2.732,-8.282,131,15.978888,1.468309,1.0,NGC_2281,Gaia DR2 951481048731420032,102.16758590560,+41.14588768604
222,102.09902013421,+41.17105951864,951481976444360704,174.8194049695,16.9350156378,1.9486,-2.823,-8.177,117,15.104403,1.327486,1.0,NGC_2281,Gaia DR2 951481976444360704,102.09903628118,+41.17109472517
223,102.60337650667,+40.31752165250,951386834329026944,175.7960538783,16.9776591560,1.8734,-2.853,-8.338,110,16.030516,1.629582,1.0,NGC_2281,Gaia DR2 951386834329026944,102.60339261714,+40.31755755222
224,102.16981800276,+41.12440650289,951480941354780032,174.8852170976,16.9675057357,1.7956,-2.952,-8.442,124,11.490465,0.551954,1.0,NGC_2281,Gaia DR2 951480941354780032,102.16983487557,+41.12444285039
225,102.73380908593,+41.27692727068,951495308022771200,174.8979491653,17.4182688801,2.0163,-2.937,-8.006,144,17.245716,2.069082,1.0,NGC_2281,Gaia DR2 951495308022771200,102.73382591217,+41.27696174096
226,102.49683703360,+40.99747142230,951468163829512192,175.1030281915,17.1506812653,1.8386,-3.061,-8.468,141,8.781613,0.124066,1.0,NGC_2281,Gaia DR2 951468163829512192,102.49685449569,+40.99750788174
227,102.36314061393,+40.94876911861,951463387825899008,175.1119484277,17.0389282954,1.8328,-2.903,-8.338,126,16.052797,1.645946,1.0,NGC_2281,Gaia DR2 951463387825899008,102.36315716246,+40.94880501833
228,102.86762921697,+41.36708651162,951501591558640640,174.8476460501,17.5444708300,1.6946,-2.907,-8.306,133,17.424530,2.359795,0.9,NGC_2281, ,102.86764589440,+41.36712227356
229,102.41629976133,+41.45085905871,951514751337494272,174.6378003886,17.2589824479,1.9145,-3.187,-8.485,127,12.744996,0.785232,1.0,NGC_2281,Gaia DR2 951514751337494272,102.41631806871,+41.45089559135
230,102.27180659547,+40.75625954675,951457787188730240,175.2727663599,16.9041181045,1.8797,-2.957,-8.050,115,13.045891,0.807836,1.0,NGC_2281,Gaia DR2 951457787188730240,102.27182340292,+40.75629420647
231,102.12922552078,+40.95956961217,951475138856446208,175.0337425095,16.8785231352,1.9732,-2.658,-8.664,135,11.643010,0.626342,1.0,NGC_2281,Gaia DR2 951475138856446208,102.12924067517,+40.95960691550
232,102.40620065555,+41.01318581368,951469877519136512,175.0616343455,17.0927125600,1.8765,-2.848,-8.500,139,12.019795,0.642859,1.0,NGC_2281,Gaia DR2 951469877519136512,102.40621690641,+41.01322241090
233,102.07866341397,+41.07374130276,951481083091178112,174.9081273914,16.8850125613,1.7976,-3.626,-8.467,122,10.094726,0.331018,1.0,NGC_2281,Gaia DR2 951481083091178112,102.07868412320,+41.07377775790
234,102.09506525240,+41.00418408499,951478540470543744,174.9804779456,16.8709449014,1.8761,-2.760,-8.329,130,11.721174,0.572392,1.0,NGC_2281,Gaia DR2 951478540470543744,102.09508099898,+41.00421994596
235,102.05041453090,+40.97482822690,951477990714735488,174.9960386567,16.8288033057,1.9297,-3.476,-8.497,116,16.413353,1.808935,0.9,NGC_2281, ,102.05043435363,+40.97486481120
236,102.04189736900,+40.98608739655,951478196873165312,174.9826285766,16.8269720475,1.8217,-3.018,-8.213,129,10.851347,0.544115,1.0,NGC_2281,Gaia DR2 951478196873165312,102.04191458282,+40.98612275808
237,102.06287694926,+41.07280311161,951479674341906560,174.9044669181,16.8736001477,1.8199,-2.540,-8.463,122,8.663959,1.167880,1.0,NGC_2281,Gaia DR2 951479674341906560,102.06289145579,+41.07283954953
238,101.98326035620,+41.03654712056,951479365104271104,174.9165922313,16.8044313959,1.8849,-3.750,-8.551,116,17.365236,2.237038,0.8,NGC_2281, ,101.98328176152,+41.03658393736
239,102.47027408350,+41.18114965596,951473313493803904,174.9163235007,17.1988408368,1.6471,-3.160,-8.611,158,17.911816,2.326998,1.0,NGC_2281,Gaia DR2 951473313493803904,102.47029216082,+41.18118673110
240,102.08383486109,+41.04310624870,951478849708186368,174.9393983621,16.8773772271,1.6863,-3.348,-7.814,116,12.831918,0.954287,0.9,NGC_2281, ,102.08385397367,+41.04313989231
241,102.44951879321,+41.26255949949,951508910181974144,174.8309857575,17.2138745319,2.0967,-2.932,-8.211,155,11.550528,0.663303,1.0,NGC_2281,Gaia DR2 951508910181974144,102.44953558711,+41.26259485241
242,102.82805728662,+41.02008390143,951444794910777728,175.1758244917,17.3918243320,1.8881,-3.802,-8.365,129,17.585331,2.300407,1.0,NGC_2281,Gaia DR2 951444794910777728,102.82807898334,+41.02011991740
243,102.19960885407,+40.96372003154,951475894770683392,175.0501103643,16.9294827173,2.0798,-2.867,-8.240,107,14.171343,1.177145,1.0,NGC_2281,Gaia DR2 951475894770683392,102.19962520108,+40.96375550932
244,102.51100943279,+40.74616463177,951410645627661440,175.3519650618,17.0690462478,1.9316,-3.135,-8.014,113,16.660894,1.887630,1.0,NGC_2281,Gaia DR2 951410645627661440,102.51102724928,+40.74619913649
245,102.08683893283,+41.08409806886,951481083091175808,174.9004280871,16.8945501957,1.8409,-3.204,-8.343,123,8.940773,0.087404,1.0,NGC_2281,Gaia DR2 951481083091175808,102.08685723477,+41.08413399011
246,102.57132619496,+41.62439979850,951523409991567872,174.5122382685,17.4299124291,2.0150,-2.721,-8.095,109,11.832690,0.604305,1.0,NGC_2281,Gaia DR2 951523409991567872,102.57134186745,+41.62443465197
247,102.16856891805,+40.88539425663,951473936265605888,175.1172496800,16.8789021135,1.9341,-2.993,-7.882,141,13.329734,1.010055,1.0,NGC_2281,Gaia DR2 951473936265605888,102.16858596327,+40.88542819302
248,102.72284670824,+41.11064780422,951491661594012160,175.0573212535,17.3505572504,2.0814,-2.636,-8.317,157,17.130444,2.060515,1.0,NGC_2281,Gaia DR2 951491661594012160,102.72286177172,+41.11068361352
249,102.06061790324,+41.11250677665,951481426688558976,174.8652271209,16.8866133144,1.6867,-3.022,-8.367,114,10.979614,0.465158,1.0,NGC_2281,Gaia DR2 951481426688558976,102.06063517302,+41.11254280123
250,102.13533422748,+40.98086050433,951475448094088832,175.0148214068,16.8906379577,1.8398,-2.675,-8.652,113,14.403404,1.336782,1.0,NGC_2281,Gaia DR2 951475448094088832,102.13534948371,+40.98089775600
251,102.12783453566,+41.18664281322,951482109585899648,174.8125645178,16.9609070693,1.8781,-2.940,-8.299,131,15.913073,1.629442,1.0,NGC_2281,Gaia DR2 951482109585899648,102.12785135584,+41.18667854502
252,102.47285389840,+40.93339625154,951466308403648896,175.1585670898,17.1104738052,1.8468,-2.994,-8.471,132,16.541820,1.836577,1.0,NGC_2281,Gaia DR2 951466308403648896,102.47287096170,+40.93343272390
253,102.65582185204,+41.44730085730,951517465756834944,174.7092751542,17.4250841914,1.7863,-2.827,-8.575,137,11.410148,0.507194,1.0,NGC_2281,Gaia DR2 951517465756834944,102.65583809055,+41.44733777744
254,102.08352925624,+41.07253947933,951481083091177600,174.9107044459,16.8879823035,1.8231,-3.104,-8.254,115,10.579967,0.247123,1.0,NGC_2281,Gaia DR2 951481083091177600,102.08354698384,+41.07257501738
255,102.07232019152,+41.08296133657,951481151810654464,174.8973297627,16.8839547369,1.7520,-2.724,-8.482,122,9.448374,0.181088,1.0,NGC_2281,Gaia DR2 951481151810654464,102.07233575132,+41.08299785629
256,102.19096312157,+40.94578755598,951475860410947456,175.0650414033,16.9168272040,1.8206,-3.090,-8.651,122,10.664711,0.339408,1.0,NGC_2281,Gaia DR2 951475860410947456,102.19098073529,+40.94582480334
257,102.25264633885,+40.92638777730,951463903221990784,175.1017767878,16.9530589509,1.8636,-3.151,-8.229,127,16.353770,1.772331,1.0,NGC_2281,Gaia DR2 951463903221990784,102.25266429501,+40.92642320772
258,102.62630099898,+40.70323658421,951413050809337088,175.4271206061,17.1347512666,1.8588,-3.033,-8.143,122,16.057640,1.950923,1.0,NGC_2281,Gaia DR2 951413050809337088,102.62631822468,+40.70327164435
259,102.22293253855,+41.20784164671,951487469705090304,174.8193292602,17.0352564103,2.0422,-2.461,-8.323,130,17.859346,2.414146,1.0,NGC_2281,Gaia DR2 951487469705090304,102.22294662286,+41.20787748185
260,102.16737084151,+41.12236760976,951480945652207744,174.8864940820,16.9650433175,1.9370,-2.969,-8.709,132,10.842878,0.368543,1.0,NGC_2281,Gaia DR2 951480945652207744,102.16738781096,+41.12240510684
261,102.20586679559,+41.24362854640,951488298636109184,174.7795831773,17.0363931779,1.8651,-3.170,-8.258,124,14.989007,1.300304,1.0,NGC_2281,Gaia DR2 951488298636109184,102.20588494745,+41.24366410168
262,102.83447082626,+40.79419179065,951402914686483584,175.3983320327,17.3147169590,1.8763,-3.305,-8.244,191,10.733260,0.278710,1.0,NGC_2281,Gaia DR2 951402914686483584,102.83448962245,+40.79422728565
263,102.15641471432,+41.10582001927,951480808213257216,174.8994257851,16.9512972244,1.8617,-2.877,-8.480,122,10.091534,0.188313,1.0,NGC_2281,Gaia DR2 951480808213257216,102.15643115380,+41.10585653038
264,102.54973192354,+40.97194717826,951467167397095168,175.1431166846,17.1785871218,1.9345,-3.116,-8.367,133,14.044348,1.073451,1.0,NGC_2281,Gaia DR2 951467167397095168,102.54974969251,+40.97198320284
265,102.35512965383,+40.96198469883,951469332060635776,175.0967696959,17.0381272257,1.9908,-2.673,-8.541,123,15.677916,1.537736,1.0,NGC_2281,Gaia DR2 951469332060635776,102.35514489429,+40.96202147258
266,102.18275518288,+41.08629673253,951480567695088000,174.9260235490,16.9626079378,1.9306,-2.850,-8.298,151,11.366499,0.489554,1.0,NGC_2281,Gaia DR2 951480567695088000,102.18277146324,+41.08633246003
267,102.11609807702,+41.05378670146,951480288519726976,174.9383618819,16.9039310971,1.9444,-3.206,-8.338,125,17.352415,2.110310,0.9,NGC_2281, ,102.11611638194,+41.05382260118
268,102.04273561498,+41.01959963477,951479433823743744,174.9503195588,16.8399002940,1.8742,-2.954,-8.413,124,14.129151,1.239079,1.0,NGC_2281,Gaia DR2 951479433823743744,102.04275247233,+41.01963585741
269,102.38270767415,+40.83971766595,951459711334054528,175.2237566690,17.0128192807,1.7593,-2.953,-8.180,120,17.231823,2.073498,1.0,NGC_2281,Gaia DR2 951459711334054528,102.38272447998,+40.83975288539
270,102.03029956808,+41.07730931070,951479914860077568,174.8906485173,16.8524213179,1.9023,-3.186,-8.598,116,10.533676,0.368492,1.0,NGC_2281,Gaia DR2 951479914860077568,102.03031776532,+41.07734632987
271,102.99051122889,+41.11923120649,951448333963933696,175.1250517767,17.5417739612,2.1438,-2.408,-8.660,148,17.824427,2.360517,1.0,NGC_2281,Gaia DR2 951448333963933696,102.99052499126,+41.11926849260
272,102.42979427483,+40.84809219167,951459024139280768,175.2292240254,17.0490358762,1.8426,-2.779,-7.862,122,15.194376,1.379385,1.0,NGC_2281,Gaia DR2 951459024139280768,102.42981009240,+40.84812604195
273,102.30361512358,+41.38420038183,951490841256744448,174.6706710381,17.1560346642,1.8756,-2.936,-8.313,152,16.836378,1.916303,1.0,NGC_2281,Gaia DR2 951490841256744448,102.30363197181,+41.38423617391
274,102.48575796022,+40.89364285606,951465032796028928,175.2010178540,17.1050606674,1.8844,-3.164,-8.246,114,12.304910,0.679605,1.0,NGC_2281,Gaia DR2 951465032796028928,102.48577598154,+40.89367835967
275,102.39729670101,+40.67046250585,951409271238149632,175.3926743854,16.9611310312,1.9307,-2.800,-8.487,99,13.860138,0.968182,1.0,NGC_2281,Gaia DR2 951409271238149632,102.39731259558,+40.67049904710
276,102.48101465868,+41.09548731099,951471702882553600,175.0029321121,17.1752320379,2.0255,-2.756,-8.578,168,14.216775,1.115292,1.0,NGC_2281,Gaia DR2 951471702882553600,102.48103040427,+41.09552424404
277,102.45354397681,+40.84461847380,951458989779539072,175.2394703980,17.0644917145,1.9069,-2.589,-8.752,93,17.060545,1.970932,1.0,NGC_2281,Gaia DR2 951458989779539072,102.45355871217,+40.84465615602
278,102.57646030711,+40.83368005091,951417895532548608,175.2856016483,17.1470944486,1.8635,-3.382,-8.406,116,14.743363,1.217015,1.0,NGC_2281,Gaia DR2 951417895532548608,102.57647955267,+40.83371624341
279,102.27855130515,+41.08477533374,951483316474146560,174.9551449433,17.0292426534,1.8676,-3.202,-7.765,143,15.155617,1.336386,1.0,NGC_2281,Gaia DR2 951483316474146560,102.27856959585,+41.08480876638
280,102.30300172138,+41.06978402827,951482594919639936,174.9767861028,17.0409177300,1.7434,-3.028,-7.622,120,14.331034,1.173852,1.0,NGC_2281,Gaia DR2 951482594919639936,102.30301901420,+41.06981684521
281,102.25922577055,+41.11384839499,951483591352052480,174.9212752651,17.0263194518,1.9203,-3.387,-7.999,146,14.320997,1.096157,1.0,NGC_2281,Gaia DR2 951483591352052480,102.25924512659,+41.11388283513
282,102.09213772442,+40.96248913487,951475379372397184,175.0201420720,16.8535527999,1.8551,-2.488,-8.626,141,8.822029,0.207572,1.0,NGC_2281,Gaia DR2 951475379372397184,102.09215191019,+40.96252627459
283,102.74142135159,+40.70825669598,951400784382724736,175.4554442223,17.2178707116,1.9317,-2.703,-8.314,177,14.082055,1.207157,1.0,NGC_2281,Gaia DR2 951400784382724736,102.74143670423,+40.70829249237
284,102.38468060387,+40.99494480193,951469469499581696,175.0732007089,17.0709353534,1.7972,-2.827,-8.340,147,17.312517,2.080641,1.0,NGC_2281,Gaia DR2 951469469499581696,102.38469673044,+40.99498071026
285,102.17251295414,+41.16425084312,951487680160922240,174.8472317692,16.9839921913,2.0254,-2.278,-8.453,139,17.005990,2.130822,1.0,NGC_2281,Gaia DR2 951487680160922240,102.17252598247,+41.16428723798
286,102.22748370769,+41.10605339959,951483625711795456,174.9197113212,17.0012096524,1.8582,-2.723,-7.941,155,15.482361,1.453310,1.0,NGC_2281,Gaia DR2 951483625711795456,102.22749926725,+41.10608759001
287,102.01750209387,+40.96121096019,951478059434216576,174.9996974700,16.8006829511,1.9053,-2.830,-8.288,97,12.829872,0.962395,1.0,NGC_2281,Gaia DR2 951478059434216576,102.01751822930,+40.96124664463
288,102.84596464324,+40.64915811156,951400853102196480,175.5432247622,17.2703128963,1.7925,-3.335,-8.185,170,15.778841,1.533236,1.0,NGC_2281,Gaia DR2 951400853102196480,102.84598356876,+40.64919335253
289,102.12680808274,+40.92422360561,951475031479713664,175.0673888765,16.8638279147,1.8608,-3.275,-8.400,141,15.457876,1.714157,1.0,NGC_2281,Gaia DR2 951475031479713664,102.12682674491,+40.92425977228
290,102.39950354583,+41.02234670062,951470637730681856,175.0507821200,17.0913497735,1.9802,-2.872,-7.986,149,16.525227,1.832874,1.0,NGC_2281,Gaia DR2 951470637730681856,102.39951993592,+41.02238108479
291,102.33803612767,+41.13296136694,951483213394919808,174.9253485113,17.0885660064,1.9990,-2.993,-8.072,140,16.486519,1.802382,1.0,NGC_2281,Gaia DR2 951483213394919808,102.33805323706,+41.13299612138
292,102.39093349646,+41.01537120794,951470259773561344,175.0551083564,17.0827843325,1.8773,-3.220,-8.348,149,15.241631,1.355776,1.0,NGC_2281,Gaia DR2 951470259773561344,102.39095187059,+41.01540715072
293,102.26909994714,+40.73343060473,951457306152396544,175.2941707334,16.8938258325,1.8896,-2.960,-8.771,106,15.355422,1.384881,1.0,NGC_2281,Gaia DR2 951457306152396544,102.26911676586,+40.73346836876
294,102.58310300857,+40.89781604617,951418307849289088,175.2249919296,17.1751112677,1.9647,-3.041,-8.573,138,16.821420,1.976073,1.0,NGC_2281,Gaia DR2 951418307849289088,102.58312033041,+40.89785295770
295,102.54808793301,+40.59534962652,951405693528075136,175.5095622514,17.0401408250,2.1209,-3.484,-7.556,125,17.749346,2.325491,0.9,NGC_2281, ,102.54810768816,+40.59538215930
296,102.33057610726,+41.08242557740,951482423120942848,174.9724206275,17.0648859018,1.9351,-3.126,-8.326,115,14.730170,1.193723,1.0,NGC_2281,Gaia DR2 951482423120942848,102.33059396319,+41.08246142545
297,102.27000131614,+41.14929611941,951483797510477184,174.8898699260,17.0468323724,1.8041,-2.698,-8.259,145,14.094997,1.228872,1.0,NGC_2281,Gaia DR2 951483797510477184,102.27001674301,+41.14933167899
298,102.11255573345,+41.10812135638,951481254889861504,174.8845134685,16.9213991432,1.8118,-3.271,-8.078,119,16.315540,1.738919,1.0,NGC_2281,Gaia DR2 951481254889861504,102.11257442494,+41.10815613666
299,102.31355209025,+41.07480781317,951482594919636864,174.9749350407,17.0501572178,2.0263,-2.814,-8.015,119,14.666259,1.184130,1.0,NGC_2281,Gaia DR2 951482594919636864,102.31356816215,+41.07484232220
300,102.16773853672,+41.14661914749,951481048731419776,174.8630085281,16.9741881565,1.9009,-2.995,-8.157,131,14.166488,1.113608,1.0,NGC_2281,Gaia DR2 951481048731419776,102.16775566111,+41.14665426791
301,102.15137511461,+41.05699574834,951480121018497024,174.9454500486,16.9298531230,1.8249,-2.731,-7.943,140,11.753208,0.686214,1.0,NGC_2281,Gaia DR2 951480121018497024,102.15139070824,+41.05702994737
302,102.87224495456,+41.45613785710,951503584423527680,174.7617547911,17.5796346309,1.7461,-3.171,-8.585,141,17.519321,2.148203,1.0,NGC_2281,Gaia DR2 951503584423527680,102.87226317151,+41.45617482029
303,102.87311471283,+41.56069170946,951508188628528640,174.6595857311,17.6176825387,1.9276,-3.065,-7.796,137,17.654630,2.244663,1.0,NGC_2281,Gaia DR2 951508188628528640,102.87313234928,+41.56072527557
304,102.19567679690,+40.95141822960,951475856113443200,175.0609328226,16.9222057731,1.9517,-2.925,-8.655,125,16.426636,1.773679,1.0,NGC_2281,Gaia DR2 951475856113443200,102.19569347151,+40.95145549418
305,102.92649472932,+40.67475525080,951398276121806848,175.5413950151,17.3365234788,1.8943,-3.420,-8.268,157,16.074648,1.652940,1.0,NGC_2281,Gaia DR2 951398276121806848,102.92651414465,+40.67479084913
306,102.24003371898,+40.99405929998,951476410166749696,175.0323017809,16.9690007623,1.9224,-2.833,-8.187,132,13.155934,0.860900,1.0,NGC_2281,Gaia DR2 951476410166749696,102.24004987956,+40.99409454956
307,102.98603389027,+40.60644845375,951397107890703104,175.6252260067,17.3539572823,1.6777,-2.998,-8.138,114,15.749991,1.526733,1.0,NGC_2281,Gaia DR2 951397107890703104,102.98605089250,+40.60648349236
308,102.79818640503,+41.47428214463,951507467073975808,174.7231137604,17.5343378371,1.6839,-3.267,-7.524,150,17.282843,2.290552,0.9,NGC_2281, ,102.79820517874,+41.47431453963
309,102.13639505010,+41.09653630025,951480430256138880,174.9026695844,16.9338575973,1.9405,-2.065,-8.480,96,14.274309,1.132768,1.0,NGC_2281,Gaia DR2 951480430256138880,102.13640684806,+41.09657281136
310,102.25422063686,+41.02246098835,951476547605917568,175.0087698508,16.9893658861,2.0570,-2.961,-8.247,132,14.048459,1.127801,1.0,NGC_2281,Gaia DR2 951476547605917568,102.25423753489,+41.02249649627
311,102.71713679432,+41.40737948964,951505478505615488,174.7656696387,17.4535904274,1.7926,-2.847,-7.973,142,13.731936,0.951663,1.0,NGC_2281,Gaia DR2 951505478505615488,102.71715313765,+41.40741381783
