SlNo,RA_ICRS,DE_ICRS,Source,GLON,GLAT,plx,pmRA,pmDE,o_,GMag,BP-RP,PMemb,Cluster,SimbadName,_RA.icrs,_DE.icrs
312,102.39979418992,+41.08587081445,951471080110709760,174.9889793340,17.1147192127,2.0435,-2.888,-8.177,133,16.561106,1.753167,1.0,NGC_2281,Gaia DR2 951471080110709760,102.39981068724,+41.08590602098
313,102.53968618613,+41.22392479308,951496716772068608,174.8944411674,17.2630304726,1.9279,-3.045,-7.798,157,15.480982,1.481461,1.0,NGC_2281,Gaia DR2 951496716772068608,102.53970361696,+41.22395836780
314,102.57818052553,+41.13404846614,951495411102015232,174.9931517899,17.2574423638,1.8364,-3.268,-8.455,158,15.790771,1.549849,1.0,NGC_2281,Gaia DR2 951495411102015232,102.57819920725,+41.13408486961
315,102.60570352391,+41.04977146711,951467854591849856,175.0832676850,17.2462051082,1.8711,-3.281,-8.454,141,14.710114,1.179194,1.0,NGC_2281,Gaia DR2 951467854591849856,102.60572225590,+41.04980786628
316,101.89937302114,+41.48842902887,951694457065544832,174.4533034052,16.9120820330,1.8551,-2.733,-8.413,152,16.033209,1.688173,1.0,NGC_2281,Gaia DR2 951694457065544832,101.89938872966,+41.48846525151
317,102.15202551756,+41.26581289215,951675937166560512,174.7425057510,17.0068363055,1.9020,-2.904,-8.528,148,11.875578,0.611677,1.0,NGC_2281,Gaia DR2 951675937166560512,102.15204215191,+41.26584960993
318,102.12595657876,+41.29366003131,951676212044467200,174.7079078506,16.9987988429,1.9422,-2.939,-8.188,140,16.637686,1.883641,1.0,NGC_2281,Gaia DR2 951676212044467200,102.12597342078,+41.29369528520
319,102.29168781513,+41.55665084281,951704043432500736,174.4991219058,17.2104262540,1.7960,-3.240,-8.255,118,15.442766,1.441112,1.0,NGC_2281,Gaia DR2 951704043432500736,102.29170645739,+41.55668638517
320,101.98314777694,+41.80041772961,951725449549391488,174.1737015510,17.0845940837,1.8518,-2.785,-8.684,115,15.407275,1.410673,1.0,NGC_2281,Gaia DR2 951725449549391488,101.98316386204,+41.80045511905
321,101.99178069476,+41.08453414367,951667519030721664,174.8724617394,16.8280857159,1.8366,-2.720,-8.310,131,14.905464,1.251140,1.0,NGC_2281,Gaia DR2 951667519030721664,101.99179623209,+41.08456992284
322,101.87861164173,+41.74479850815,951748298775419776,174.1980216537,16.9916911423,1.8752,-2.609,-7.696,122,15.454572,1.487312,1.0,NGC_2281,Gaia DR2 951748298775419776,101.87862669726,+41.74483164370
323,102.01475524216,+41.12236998583,951667690829412480,174.8423648573,16.8581103511,1.8536,-3.073,-8.306,107,15.690258,1.551786,1.0,NGC_2281,Gaia DR2 951667690829412480,102.01477280603,+41.12240574777
324,102.19624927273,+41.47932411030,951679918599596160,174.5472812218,17.1157240349,1.8992,-3.428,-8.304,107,12.737829,0.762200,1.0,NGC_2281,Gaia DR2 951679918599596160,102.19626897315,+41.47935986363
325,102.00894994494,+41.34045600753,951674494057556864,174.6287094551,16.9341886808,1.7821,-2.434,-8.601,122,16.778992,1.907487,1.0,NGC_2281,Gaia DR2 951674494057556864,102.00896390306,+41.34049303961
326,102.10898927254,+41.39448975538,951680781889660160,174.6049041303,17.0238436037,1.8769,-2.279,-8.246,147,10.478815,0.332356,1.0,NGC_2281,Gaia DR2 951680781889660160,102.10900235265,+41.39452525899
327,101.96306431350,+41.64950366862,951700087766009344,174.3148973271,17.0154752710,1.8880,-2.971,-8.632,145,14.116552,1.043439,1.0,NGC_2281,Gaia DR2 951700087766009344,101.96308143261,+41.64954083417
328,102.06844454318,+41.42518440018,951681022407829760,174.5633941208,17.0067760179,1.8738,-3.013,-8.443,111,16.994170,2.161792,1.0,NGC_2281,Gaia DR2 951681022407829760,102.06846184419,+41.42522075198
329,102.03050523017,+41.22803690039,951670813268980352,174.7442255071,16.9079806278,1.6284,-3.054,-7.860,112,17.505848,2.185900,0.8,NGC_2281, ,102.03052271362,+41.22807074206
330,102.09064483190,+41.22373743196,951670061651312768,174.7657597036,16.9484777337,1.8560,-3.381,-8.502,150,16.570822,2.151761,1.0,NGC_2281,Gaia DR2 951670061651312768,102.09066418608,+41.22377403779
331,101.58127484104,+41.65955877382,951744171310746880,174.1954880455,16.7539058389,2.0471,-2.657,-8.584,120,17.639810,2.448504,1.0,NGC_2281,Gaia DR2 951744171310746880,101.58129015325,+41.65959573271
332,102.27487678030,+41.51217957440,951703390597477376,174.5377009571,17.1825371484,1.7558,-2.980,-7.517,137,14.846081,1.228115,1.0,NGC_2281,Gaia DR2 951703390597477376,102.27489391479,+41.51221193926
333,101.70790653298,+41.29500893192,951685867131002368,174.5858033752,16.7072513616,1.8240,-2.546,-8.081,116,15.858239,1.611571,1.0,NGC_2281,Gaia DR2 951685867131002368,101.70792112320,+41.29504372511
334,101.53628996593,+41.59608814795,951742487683501824,174.2440741249,16.6991875395,2.1321,-3.197,-8.376,112,17.801222,2.260424,0.8,NGC_2281, ,101.53630837201,+41.59612421128
335,102.12068369719,+41.46546925192,951682602955785984,174.5391568669,17.0579537581,1.8668,-2.815,-8.139,120,14.037247,1.005721,1.0,NGC_2281,Gaia DR2 951682602955785984,102.12069987130,+41.46550429484
336,102.28402427159,+41.90406489211,951729121745539456,174.1578853464,17.3310512424,1.8778,-3.227,-8.479,116,16.996328,1.992329,1.0,NGC_2281,Gaia DR2 951729121745539456,102.28404293974,+41.90410139891
337,101.64473410449,+41.44374313283,951690505695670016,174.4232151084,16.7182344194,1.8735,-2.738,-8.297,118,10.963491,0.436527,1.0,NGC_2281,Gaia DR2 951690505695670016,101.64474983091,+41.44377885602
338,102.41213728003,+41.64578568306,951706070657047168,174.4463271000,17.3266844884,1.8369,-3.214,-8.407,140,16.357480,1.750224,1.0,NGC_2281,Gaia DR2 951706070657047168,102.41215579825,+41.64582187986
339,102.85020711817,+41.65864788101,951614325860242304,174.5571757599,17.6367275822,1.8149,-3.366,-8.281,134,16.243990,1.716455,1.0,NGC_2281,Gaia DR2 951614325860242304,102.85022651605,+41.65868353531
340,101.88349683225,+41.20170244350,951672123235643520,174.7272824026,16.7954645898,1.9460,-2.256,-8.954,114,16.233646,1.808310,0.8,NGC_2281, ,101.88350974214,+41.20174099544
341,101.82182457322,+41.25768552205,951672913509626880,174.6550593366,16.7730103823,1.8792,-2.782,-8.286,131,14.651197,1.185121,1.0,NGC_2281,Gaia DR2 951672913509626880,101.82184050676,+41.25772119788
342,102.87338445122,+41.72146142290,951615081774509056,174.5020988181,17.6753369742,2.0313,-3.149,-8.682,142,17.630678,2.266815,0.7,NGC_2281, ,102.87340261628,+41.72149880373
343,101.96167210791,+41.13184306928,951668584182590720,174.8177818535,16.8244214678,2.1422,-3.093,-7.769,123,16.387741,2.140856,1.0,NGC_2281,Gaia DR2 951668584182590720,101.96168978864,+41.13187651914
344,102.98210646942,+41.85809277422,951623126249007232,174.3983734723,17.7997512737,1.7941,-3.174,-8.284,148,10.993166,0.429547,1.0,NGC_2281,Gaia DR2 951623126249007232,102.98212481776,+41.85812844144
345,101.96590790454,+41.03614948819,951666930618471552,174.9119373280,16.7921180935,2.0506,-2.425,-8.784,123,11.818947,0.628540,1.0,NGC_2281,Gaia DR2 951666930618471552,101.96592174657,+41.03618730819
346,101.92631191922,+41.12045492044,951668236288528384,174.8185852976,16.7954637406,1.9485,-2.760,-8.283,122,12.333941,0.703402,1.0,NGC_2281,Gaia DR2 951668236288528384,101.92632769366,+41.12049058336
347,101.99417244192,+41.12014817109,951667858331406208,174.8385608203,16.8428755274,1.9287,-2.981,-8.559,96,11.106494,0.406445,1.0,NGC_2281,Gaia DR2 951667858331406208,101.99418947938,+41.12018502234
348,102.03659920606,+41.21061304841,951670366592305280,174.7629232257,16.9058439618,1.9322,-3.008,-8.419,130,11.527322,0.518158,1.0,NGC_2281,Gaia DR2 951670366592305280,102.03661642159,+41.21064929688
349,102.27523225703,+41.67809612872,951709815868538624,174.3759748265,17.2430635643,1.8234,-3.223,-7.988,129,11.415184,0.503615,1.0,NGC_2281,Gaia DR2 951709815868538624,102.27525083643,+41.67813052150
350,102.05466165180,+41.21283861837,951669988635183104,174.7659752182,16.9192998543,1.9228,-2.791,-8.941,124,13.565475,0.935162,1.0,NGC_2281,Gaia DR2 951669988635183104,102.05467762593,+41.21287711434
351,102.01583118264,+41.20894889123,951670400952043776,174.7585411114,16.8907015318,1.8476,-3.108,-8.226,139,11.648407,0.591823,1.0,NGC_2281,Gaia DR2 951670400952043776,102.01584897004,+41.20898430873
352,102.06243279148,+41.18504700046,951669335800154624,174.7952388884,16.9145341903,1.8999,-2.971,-8.869,106,12.976377,1.022340,1.0,NGC_2281,Gaia DR2 951669335800154624,102.06244978861,+41.18508518643
353,101.99471965585,+41.14582038472,951667965707292672,174.8137789357,16.8527081001,1.8339,-2.774,-8.524,128,10.835065,0.344680,1.0,NGC_2281,Gaia DR2 951667965707292672,101.99473551644,+41.14585708527
354,102.03325554893,+41.19147394575,951669576318384384,174.7805614553,16.8964726379,1.9662,-2.549,-7.930,132,16.378143,1.780384,1.0,NGC_2281,Gaia DR2 951669576318384384,102.03327013322,+41.19150808880
355,101.93435386437,+41.22056682319,951672084579223168,174.7236912519,16.8379828787,1.8993,-2.831,-8.584,132,13.586571,0.924779,1.0,NGC_2281,Gaia DR2 951672084579223168,101.93437006935,+41.22060378208
356,103.05815848884,+42.00289476014,951614085340868736,174.2772148650,17.9040055879,1.8447,-2.897,-8.401,129,13.327857,0.862838,1.0,NGC_2281,Gaia DR2 951614085340868736,103.05817527395,+42.00293093111
357,101.99526237252,+41.17709109290,951670199090283008,174.7835532365,16.8645938295,1.7962,-2.960,-8.189,134,10.243764,0.218471,1.0,NGC_2281,Gaia DR2 951670199090283008,101.99527930466,+41.17712635109
358,103.12424444422,+41.35192063187,951548290738993664,174.9347898258,17.7189162821,1.9660,-3.186,-8.389,124,15.546298,1.457256,1.0,NGC_2281,Gaia DR2 951548290738993664,103.12426271801,+41.35195675117
359,101.60864425662,+41.77951985283,951745962313234944,174.0869151317,16.8171754570,1.7256,-3.132,-8.365,133,16.144016,1.690454,1.0,NGC_2281,Gaia DR2 951745962313234944,101.60866233997,+41.77955586880
360,101.70463340875,+41.78086852258,951750910115548928,174.1131498505,16.8842205821,1.9460,-2.897,-8.007,83,14.830320,1.261407,1.0,NGC_2281,Gaia DR2 951750910115548928,101.70465013562,+41.78090299716
361,102.12766500682,+41.80600435489,951721837480938112,174.2093383792,17.1869510659,1.7982,-3.414,-8.299,136,17.838226,2.306700,1.0,NGC_2281,Gaia DR2 951721837480938112,102.12768472651,+41.80604008669
362,102.23538359839,+41.97341108077,951731767445428480,174.0764507185,17.3224127796,1.8390,-3.146,-8.384,111,17.319770,2.152327,1.0,NGC_2281,Gaia DR2 951731767445428480,102.23540181776,+41.97344717855
363,103.18408233699,+41.39943173236,951545919917037440,174.9049623899,17.7777930953,1.7347,-3.161,-8.277,117,15.662414,1.503004,1.0,NGC_2281,Gaia DR2 951545919917037440,103.18410048064,+41.39946736944
364,101.80756855458,+41.62460961674,951699164349694976,174.2945462891,16.8982312903,1.9503,-2.686,-8.776,130,11.205061,0.454989,1.0,NGC_2281,Gaia DR2 951699164349694976,101.80758402552,+41.62464740229
365,102.16303425360,+41.43277336103,951679471923178752,174.5831241546,17.0755623406,1.8458,-3.004,-7.977,133,16.068302,1.705836,1.0,NGC_2281,Gaia DR2 951679471923178752,102.16305150494,+41.43280770645
366,101.77979825259,+41.65943883073,951746267254779648,174.2527214552,16.8917357441,1.8649,-3.092,-8.575,131,15.946037,1.881714,1.0,NGC_2281,Gaia DR2 951746267254779648,101.77981607166,+41.65947575087
367,102.22835361934,+41.40357572829,951678784728388224,174.6302639480,17.1105145742,1.6658,-2.434,-9.158,125,17.767897,2.547974,0.8,NGC_2281, ,102.22836759101,+41.40361515857
368,103.79612192117,+41.76569137307,951574953895867520,174.7138182770,18.3352007179,1.7877,-3.215,-8.174,143,17.812256,2.262690,0.8,NGC_2281, ,103.79614047973,+41.76572656668
369,101.89491693276,+41.28770541469,951674665856269696,174.6470681756,16.8351432082,1.9422,-2.896,-8.360,119,12.972471,0.798996,1.0,NGC_2281,Gaia DR2 951674665856269696,101.89493352685,+41.28774140913
370,101.99027256157,+41.19930333611,951670302169496064,174.7605264604,16.8692725757,1.9185,-2.713,-7.800,126,17.794968,2.312937,1.0,NGC_2281,Gaia DR2 951670302169496064,101.99028808606,+41.19933691944
371,101.92763438048,+41.18305256964,951668927779971712,174.7581825282,16.8194641329,1.9893,-2.845,-8.676,114,17.049715,2.027544,0.9,NGC_2281, ,101.92765065626,+41.18308992464
372,101.92412196981,+41.35698110814,951675486193476992,174.5881954710,16.8810309550,1.9910,-2.862,-8.057,138,16.026062,1.649528,1.0,NGC_2281,Gaia DR2 951675486193476992,101.92413838652,+41.35701579800
373,101.74947642390,+41.35739160055,951686481309757824,174.5373276327,16.7593188590,2.0259,-2.293,-7.832,122,17.511915,2.216207,1.0,NGC_2281,Gaia DR2 951686481309757824,101.74948957686,+41.35742532166
374,102.19979643923,+41.35734416736,951678200612803328,174.6671171052,17.0736952840,1.8391,-2.743,-7.913,129,17.212845,2.249077,1.0,NGC_2281,Gaia DR2 951678200612803328,102.19981217344,+41.35737823722
375,102.15895343423,+41.91729439110,951729916315353344,174.1096509730,17.2490931051,1.9932,-3.002,-8.526,134,14.711718,1.182718,1.0,NGC_2281,Gaia DR2 951729916315353344,102.15897080436,+41.91733110027
376,101.91504865261,+41.25157871601,951672359457218048,174.6879818133,16.8359059238,1.9566,-2.967,-8.253,131,17.126417,2.046160,1.0,NGC_2281,Gaia DR2 951672359457218048,101.91506564413,+41.25161424976
377,102.36203691399,+41.76828817421,951715618368255616,174.3125149708,17.3361263691,1.6499,-3.372,-9.068,131,17.514816,2.170895,0.8,NGC_2281, ,102.36205637962,+41.76832721699
378,102.11099026947,+41.19418239772,951669786773407360,174.8003724233,16.9518784631,1.8267,-3.031,-8.349,145,17.626589,2.313469,1.0,NGC_2281,Gaia DR2 951669786773407360,102.11100761228,+41.19421834480
379,101.94729735158,+41.14261278885,951668614245697152,174.8031551964,16.8183247663,1.9732,-3.718,-8.746,132,17.587831,2.427103,1.0,NGC_2281,Gaia DR2 951668614245697152,101.94731860853,+41.14265044524
380,101.77865973034,+41.23676429189,951684527101204352,174.6628439112,16.7351233983,2.0503,-2.168,-8.021,112,11.573206,0.562395,1.0,NGC_2281,Gaia DR2 951684527101204352,101.77867214330,+41.23679882675
381,102.04966911739,+41.24603810786,951670783205821568,174.7322549588,16.9279946669,1.8979,-2.992,-7.960,140,13.236397,0.863853,1.0,NGC_2281,Gaia DR2 951670783205821568,102.04968625063,+41.24607238008
382,102.16702888825,+41.42476638488,951679407500116992,174.5920660727,17.0754271516,1.8623,-2.936,-8.744,127,12.761494,0.876516,1.0,NGC_2281,Gaia DR2 951679407500116992,102.16704574701,+41.42480403266
383,102.08481066898,+41.24061883690,951670160433955712,174.7476592231,16.9505872070,1.9738,-2.449,-8.133,151,17.599634,2.521505,1.0,NGC_2281,Gaia DR2 951670160433955712,102.08482469164,+41.24065385398
384,101.99476993471,+41.31373033961,951674356618609792,174.6506081499,16.9144722288,1.9513,-2.916,-8.477,132,14.449739,1.123420,1.0,NGC_2281,Gaia DR2 951674356618609792,101.99478665007,+41.31376683780
385,102.27207183253,+41.41968501613,951678651585862656,174.6270683711,17.1469180484,1.9151,-2.777,-8.077,137,17.074402,2.033171,1.0,NGC_2281,Gaia DR2 951678651585862656,102.27208777705,+41.41971979210
386,101.63244770385,+41.91308176191,951754105571417344,173.9639973020,16.8828557922,1.8305,-2.900,-8.083,132,14.579855,1.145938,1.0,NGC_2281,Gaia DR2 951754105571417344,101.63246448268,+41.91311656371
387,101.80168954581,+41.21221442653,951672707351206144,174.6933497608,16.7421458418,1.8425,-2.617,-8.097,123,16.081264,1.670326,1.0,NGC_2281,Gaia DR2 951672707351206144,101.80170452391,+41.21224928861
388,102.28751723794,+41.63114639049,951708746420440960,174.4252687007,17.2345751983,1.7123,-3.225,-7.900,133,17.278954,2.244873,0.9,NGC_2281, ,102.28753581532,+41.63118040438
389,101.69335980909,+41.40940020333,951689779844511360,174.4706118734,16.7394104307,1.9120,-2.841,-8.429,130,12.918982,0.934299,1.0,NGC_2281,Gaia DR2 951689779844511360,101.69337611849,+41.40943649486
390,102.11781892056,+41.24736888984,951675765367874432,174.7506052157,16.9761531167,1.8693,-2.856,-8.249,149,12.310346,0.712895,1.0,NGC_2281,Gaia DR2 951675765367874432,102.11783527535,+41.24740440637
391,101.74647135878,+41.57308822046,951693117035756928,174.3270375127,16.8367889929,1.8400,-2.779,-8.271,141,15.041438,1.310508,1.0,NGC_2281,Gaia DR2 951693117035756928,101.74648735262,+41.57312383171
392,101.76375558265,+41.31480705070,951685759755224704,174.5827913181,16.7535525729,1.8802,-2.728,-8.843,124,15.645210,1.510978,1.0,NGC_2281,Gaia DR2 951685759755224704,101.76377122060,+41.31484512473
393,102.02139377257,+41.32435816588,951674287899127424,174.6479474406,16.9369733193,1.9433,-3.042,-8.217,117,13.016514,0.818581,1.0,NGC_2281,Gaia DR2 951674287899127424,102.02141121304,+41.32439354463
394,101.98040936929,+41.04858103912,951667033697718784,174.9040786262,16.8068683158,1.7368,-3.553,-8.303,106,16.694155,1.959537,1.0,NGC_2281,Gaia DR2 951667033697718784,101.98042965383,+41.04861678815
395,102.09761733025,+41.32110807257,951676998021940096,174.6730489612,16.9890405094,1.7595,-2.871,-8.074,131,17.517311,2.276325,1.0,NGC_2281,Gaia DR2 951676998021940096,102.09763378952,+41.32114283562
396,102.22802317636,+41.49569433155,951679987319304576,174.5404050442,17.1438546502,1.9363,-3.330,-8.193,145,14.945301,1.250040,1.0,NGC_2281,Gaia DR2 951679987319304576,102.22804231842,+41.49572960697
397,101.77747278691,+41.49348364398,951691600910640512,174.4132880003,16.8290350276,1.8106,-2.463,-7.632,96,11.413654,0.657421,1.0,NGC_2281,Gaia DR2 951691600910640512,101.77748694465,+41.49351650398
398,102.09049960030,+41.30228510085,951676899239237632,174.6893142897,16.9771704610,1.8314,-2.908,-8.545,125,6.846769,1.456531,1.0,NGC_2281,Gaia DR2 951676899239237632,102.09051626688,+41.30232189182
399,102.10709122254,+41.49559152132,951683526372356096,174.5059349062,17.0594799913,1.7926,-2.808,-8.748,128,17.988792,2.506391,0.9,NGC_2281, ,102.10710736393,+41.49562918632
400,101.82486275930,+41.57233285404,951698786392577664,174.3503241732,16.8910408007,1.9032,-3.049,-8.335,141,16.780842,1.929194,1.0,NGC_2281,Gaia DR2 951698786392577664,101.82488030685,+41.57236874084
401,101.92854584905,+41.48072952779,951693666791559680,174.4691775414,16.9295821199,1.7297,-3.160,-8.075,143,14.384200,1.179112,1.0,NGC_2281,Gaia DR2 951693666791559680,101.92856400969,+41.48076429515
402,102.05495591037,+41.36542930838,951680300853332736,174.6176601688,16.9754754478,1.9186,-2.781,-8.246,123,13.963301,0.993923,1.0,NGC_2281,Gaia DR2 951680300853332736,102.05497186453,+41.36546481199
403,103.50341143797,+41.75765847502,951580932490377344,174.6414003932,18.1278232512,2.0600,-3.065,-8.716,121,16.066418,1.687336,0.9,NGC_2281, ,103.50342912845,+41.75769600224
404,101.93114505524,+42.52352847645,951891196631757056,173.4538994034,17.3116563216,1.9037,-2.428,-8.437,133,16.853140,1.975708,1.0,NGC_2281,Gaia DR2 951891196631757056,101.93115923963,+42.52356480242
405,102.14184479648,+42.68146349138,951913740915559296,173.3581768322,17.5132842119,1.8973,-2.920,-8.518,140,14.310758,1.081560,1.0,NGC_2281,Gaia DR2 951913740915559296,102.14186189844,+42.68150016610
406,101.68145813896,+42.07949712880,951778977726447232,173.8161859503,16.9778577657,2.0140,-3.058,-9.247,164,17.796951,2.639307,0.6,NGC_2281, ,101.68147587827,+42.07953694227
407,102.05482938940,+42.80802866500,951916798932148608,173.2102480238,17.4991605755,1.9173,-2.868,-8.277,139,14.778561,1.222701,1.0,NGC_2281,Gaia DR2 951916798932148608,102.05484622113,+42.80806430208
408,101.55865510599,+42.82487880772,951910442380477440,173.0557602982,17.1659893201,1.8729,-2.959,-8.720,152,14.405452,1.118019,1.0,NGC_2281,Gaia DR2 951910442380477440,101.55867247651,+42.82491635216
409,101.71549052654,+42.07382079264,951778741503600128,173.8313894634,16.9992797140,1.9580,-2.770,-8.599,155,14.877369,1.251349,1.0,NGC_2281,Gaia DR2 951778741503600128,101.71550659374,+42.07385781611
410,102.81519971378,+42.63645298444,951854813964226816,173.5875587781,17.9599389759,1.6411,-2.403,-7.598,111,14.627357,1.096211,0.7,NGC_2281, ,102.81521377757,+42.63648569805
411,102.68021724062,+42.61037237690,951855260640679296,173.5762599750,17.8578133911,1.9273,-3.120,-8.418,103,15.550845,1.589480,1.0,NGC_2281,Gaia DR2 951855260640679296,102.68023549307,+42.61040862107
412,101.42588001133,+42.34554693250,951798395273855232,173.4848299469,16.8995098177,1.9663,-3.181,-9.065,132,17.822979,2.343842,0.5,NGC_2281, ,101.42589854205,+42.34558596236
413,101.67074987453,+42.08228280609,951778982021679616,173.8104289279,16.9714853994,1.9674,-2.174,-8.135,159,17.143900,2.261772,1.0,NGC_2281,Gaia DR2 951778982021679616,101.67076248635,+42.08231783178
414,102.61591665815,+42.62985220368,951857047347078784,173.5394908965,17.8204878073,1.9807,-3.133,-8.677,154,13.124331,0.841971,0.9,NGC_2281, ,102.61593499239,+42.62988956298
415,102.49700764120,+42.32582771529,951824680473709184,173.8048939720,17.6301918480,2.0347,-2.771,-9.184,122,17.177265,2.390707,0.5,NGC_2281, ,102.49702377843,+42.32586725751
416,103.19626360626,+42.61552963335,952039257039826304,173.7117948786,18.2150966762,1.9992,-3.245,-8.663,124,14.696758,1.199060,0.9,NGC_2281, ,103.19628259155,+42.61556693238
417,103.88305428236,+42.39208210624,951965929062062208,174.1177451149,18.6125120472,1.8427,-3.167,-8.322,132,15.605783,1.705850,1.0,NGC_2281,Gaia DR2 951965929062062208,103.88307274520,+42.39211793707
